[pn2401379.lanl.gov:76415] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/486866944/sm_segment.pn2401379.7319.1d050000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
RichardsPK         |   reservoir water mass=3 ton, total influx=-0.0288 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=6.91689e-09 itr=5 code=1
FlowMechanics      |   sequential itrs #20 error=0.00103155
TI::BDF1           |  step 20 T = 20 [sec]  dT = 1
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000260844  l2-error=11071.7
Solver::NKA        |   2: error=5.09903e-12  l2-error=0.000237988
Solver::NKA        |   Solver converged: 2 itrs, error=5.09903e-12
TI::BDF1           |  success: 2 nonlinear itrs error=5.09903e-12
TI::BDF1           |  TS:20 FS:0 NS:44 PC:23 44 LS:0 dt:1.0000e+00 1.0000e+00
RichardsPK         |   reservoir water mass=3 ton, total influx=-0.03024 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=3.74985e-09 itr=5 code=1
FlowMechanics      |   sequential itrs #21 error=0.000771504
TI::BDF1           |  step 21 T = 21 [sec]  dT = 1
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000194637  l2-error=8311.98
Solver::NKA        |   2: error=2.83337e-12  l2-error=0.000132362
Solver::NKA        |   Solver converged: 2 itrs, error=2.83337e-12
TI::BDF1           |  success: 2 nonlinear itrs error=2.83337e-12
TI::BDF1           |  TS:21 FS:0 NS:46 PC:24 46 LS:0 dt:1.0000e+00 1.0000e+00
RichardsPK         |   reservoir water mass=3 ton, total influx=-0.03168 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=2.40846e-09 itr=5 code=1
FlowMechanics      |   sequential itrs #22 error=0.000577312
TI::BDF1           |  step 22 T = 22 [sec]  dT = 1
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000145335  l2-error=6245.63
Solver::NKA        |   2: error=1.56704e-12  l2-error=7.36614e-05
Solver::NKA        |   Solver converged: 2 itrs, error=1.56704e-12
TI::BDF1           |  success: 2 nonlinear itrs error=1.56704e-12
TI::BDF1           |  TS:22 FS:0 NS:48 PC:25 48 LS:0 dt:1.0000e+00 1.0000e+00
RichardsPK         |   reservoir water mass=3 ton, total influx=-0.03312 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=1.89164e-09 itr=5 code=1
FlowMechanics      |   sequential itrs #23 error=0.000432226
TI::BDF1           |  step 23 T = 23 [sec]  dT = 1
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000108595  l2-error=4696.68
Solver::NKA        |   2: error=8.9056e-13  l2-error=4.14183e-05
Solver::NKA        |   Solver converged: 2 itrs, error=8.9056e-13
TI::BDF1           |  success: 2 nonlinear itrs error=8.9056e-13
TI::BDF1           |  TS:23 FS:0 NS:50 PC:26 50 LS:0 dt:1.0000e+00 1.0000e+00
RichardsPK         |   reservoir water mass=3 ton, total influx=-0.03456 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=1.62408e-09 itr=5 code=1
FlowMechanics      |   sequential itrs #24 error=0.000323771
TI::BDF1           |  step 24 T = 24 [sec]  dT = 1
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=8.11954e-05  l2-error=3534.38
Solver::NKA        |   2: error=5.11306e-13  l2-error=2.38455e-05
Solver::NKA        |   Solver converged: 2 itrs, error=5.11306e-13
TI::BDF1           |  success: 2 nonlinear itrs error=5.11306e-13
TI::BDF1           |  TS:24 FS:0 NS:52 PC:27 52 LS:0 dt:1.0000e+00 1.0000e+00
RichardsPK         |   reservoir water mass=3 ton, total influx=-0.036 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=1.41145e-09 itr=5 code=1
FlowMechanics      |   sequential itrs #25 error=0.000242655
TI::BDF1           |  step 25 T = 25 [sec]  dT = 1
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=6.07476e-05  l2-error=2661.42
Solver::NKA        |   2: error=2.95607e-13  l2-error=1.39363e-05
Solver::NKA        |   Solver converged: 2 itrs, error=2.95607e-13
TI::BDF1           |  success: 2 nonlinear itrs error=2.95607e-13
TI::BDF1           |  TS:25 FS:0 NS:54 PC:28 54 LS:0 dt:1.0000e+00 1.0000e+00
RichardsPK         |   reservoir water mass=3 ton, total influx=-0.03744 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=1.19416e-09 itr=5 code=1
FlowMechanics      |   sequential itrs #26 error=0.000181951
TI::BDF1           |  step 26 T = 26 [sec]  dT = 1
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=4.54769e-05  l2-error=2005.24
Solver::NKA        |   2: error=1.68614e-13  l2-error=9.59924e-06
Solver::NKA        |   Solver converged: 2 itrs, error=1.68614e-13
TI::BDF1           |  success: 2 nonlinear itrs error=1.68614e-13
TI::BDF1           |  TS:26 FS:0 NS:56 PC:29 56 LS:0 dt:1.0000e+00 1.0000e+00
RichardsPK         |   reservoir water mass=3 ton, total influx=-0.03888 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=1.00767e-09 itr=5 code=1
FlowMechanics      |   sequential itrs #27 error=0.000136499
TI::BDF1           |  step 27 T = 27 [sec]  dT = 1
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=3.40646e-05  l2-error=1511.64
Solver::NKA        |   2: error=1.70641e-13  l2-error=7.4238e-06
Solver::NKA        |   Solver converged: 2 itrs, error=1.70641e-13
TI::BDF1           |  success: 2 nonlinear itrs error=1.70641e-13
TI::BDF1           |  TS:27 FS:0 NS:58 PC:30 58 LS:0 dt:1.0000e+00 1.0000e+00
RichardsPK         |   reservoir water mass=3 ton, total influx=-0.04032 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=6.23113e-06 itr=4 code=1
FlowMechanics      |   sequential itrs #28 error=0.000102449
TI::BDF1           |  step 28 T = 28 [sec]  dT = 1
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=2.55302e-05  l2-error=1140.1
Solver::NKA        |   2: error=7.75848e-14  l2-error=6.55878e-06
Solver::NKA        |   Solver converged: 2 itrs, error=7.75848e-14
TI::BDF1           |  success: 2 nonlinear itrs error=7.75848e-14
TI::BDF1           |  TS:28 FS:0 NS:60 PC:31 60 LS:0 dt:1.0000e+00 1.0000e+00
RichardsPK         |   reservoir water mass=3 ton, total influx=-0.04176 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=4.59265e-06 itr=4 code=1
FlowMechanics      |   sequential itrs #29 error=7.69262e-05
TI::BDF1           |  step 29 T = 29 [sec]  dT = 1
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=1.91441e-05  l2-error=860.265
Solver::NKA        |   2: error=7.47278e-14  l2-error=6.17385e-06
Solver::NKA        |   Solver converged: 2 itrs, error=7.47278e-14
TI::BDF1           |  success: 2 nonlinear itrs error=7.47278e-14
TI::BDF1           |  TS:29 FS:0 NS:62 PC:32 62 LS:0 dt:1.0000e+00 1.0000e+00
RichardsPK         |   reservoir water mass=3 ton, total influx=-0.0432 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=3.38462e-06 itr=4 code=1
FlowMechanics      |   sequential itrs #30 error=5.77866e-05
TI::BDF1           |  step 30 T = 30 [sec]  dT = 1
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=1.43625e-05  l2-error=649.381
Solver::NKA        |   2: error=1.13609e-13  l2-error=6.21232e-06
Solver::NKA        |   Solver converged: 2 itrs, error=1.13609e-13
TI::BDF1           |  success: 2 nonlinear itrs error=1.13609e-13
TI::BDF1           |  TS:30 FS:0 NS:64 PC:33 64 LS:0 dt:1.0000e+00 1.0000e+00
RichardsPK         |   reservoir water mass=3 ton, total influx=-0.04464 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=2.49297e-06 itr=4 code=1
FlowMechanics      |   sequential itrs #31 error=4.34266e-05
TI::BDF1           |  step 31 T = 31 [sec]  dT = 1
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=1.07803e-05  l2-error=490.379
Solver::NKA        |   2: error=7.80204e-14  l2-error=6.51315e-06
Solver::NKA        |   Solver converged: 2 itrs, error=7.80204e-14
TI::BDF1           |  success: 2 nonlinear itrs error=7.80204e-14
TI::BDF1           |  TS:31 FS:0 NS:66 PC:34 66 LS:0 dt:1.0000e+00 1.0000e+00
RichardsPK         |   reservoir water mass=3 ton, total influx=-0.04608 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=1.85017e-06 itr=4 code=1
FlowMechanics      |   sequential itrs #32 error=3.26476e-05
TI::BDF1           |  step 32 T = 32 [sec]  dT = 1
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=8.09521e-06  l2-error=370.439
Solver::NKA        |   2: error=7.6359e-14  l2-error=5.85075e-06
Solver::NKA        |   Solver converged: 2 itrs, error=7.6359e-14
TI::BDF1           |  success: 2 nonlinear itrs error=7.6359e-14
TI::BDF1           |  TS:32 FS:0 NS:68 PC:35 68 LS:0 dt:1.0000e+00 1.0000e+00
RichardsPK         |   reservoir water mass=3 ton, total influx=-0.04752 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=3.30907e-06 itr=3 code=1
FlowMechanics      |   sequential itrs #33 error=2.45532e-05
TI::BDF1           |  step 33 T = 33 [sec]  dT = 1
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=6.0815e-06  l2-error=279.927
Solver::NKA        |   2: error=7.70999e-14  l2-error=6.21902e-06
Solver::NKA        |   Solver converged: 2 itrs, error=7.70999e-14
TI::BDF1           |  success: 2 nonlinear itrs error=7.70999e-14
TI::BDF1           |  TS:33 FS:0 NS:70 PC:36 70 LS:0 dt:1.0000e+00 1.0000e+00
RichardsPK         |   reservoir water mass=3 ton, total influx=-0.04896 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=1.01094e-06 itr=4 code=1
FlowMechanics      |   sequential itrs #34 error=1.84722e-05
TI::BDF1           |  step 34 T = 34 [sec]  dT = 1
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=4.57055e-06  l2-error=211.595
Solver::NKA        |   2: error=7.54398e-14  l2-error=6.58809e-06
Solver::NKA        |   Solver converged: 2 itrs, error=7.54398e-14
TI::BDF1           |  success: 2 nonlinear itrs error=7.54398e-14
TI::BDF1           |  TS:34 FS:0 NS:72 PC:37 72 LS:0 dt:1.0000e+00 1.0000e+00
RichardsPK         |   reservoir water mass=3 ton, total influx=-0.0504 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=7.15387e-07 itr=4 code=1
FlowMechanics      |   sequential itrs #35 error=1.39019e-05
TI::BDF1           |  step 35 T = 35 [sec]  dT = 1
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=3.43633e-06  l2-error=159.989
Solver::NKA        |   2: error=7.68528e-14  l2-error=6.01792e-06
Solver::NKA        |   Solver converged: 2 itrs, error=7.68528e-14
TI::BDF1           |  success: 2 nonlinear itrs error=7.68528e-14
TI::BDF1           |  TS:35 FS:0 NS:74 PC:38 74 LS:0 dt:1.0000e+00 1.0000e+00
RichardsPK         |   reservoir water mass=3 ton, total influx=-0.05184 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=5.78117e-07 itr=4 code=1
FlowMechanics      |   sequential itrs #36 error=1.04657e-05
TI::BDF1           |  step 36 T = 36 [sec]  dT = 1
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=2.58452e-06  l2-error=121.002
Solver::NKA        |   2: error=6.75841e-14  l2-error=5.7289e-06
Solver::NKA        |   Solver converged: 2 itrs, error=6.75841e-14
TI::BDF1           |  success: 2 nonlinear itrs error=6.75841e-14
TI::BDF1           |  TS:36 FS:0 NS:76 PC:39 76 LS:0 dt:1.0000e+00 1.0000e+00
RichardsPK         |   reservoir water mass=3 ton, total influx=-0.05328 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=4.21759e-07 itr=4 code=1
FlowMechanics      |   sequential itrs #37 error=7.88129e-06
TimeStepManager    |   Accepted proposed dT=1.2 s
CycleDriver        |  New time = 1 s
CycleDriver        |  
CycleDriver        |  Cycle 1: time = 1 s, dt = 1.2 s
TI::BDF1           |  step 37 T = 37 [sec]  dT = 1.2
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00761818  l2-error=568252
Solver::NKA        |   2: error=1.18079e-08  l2-error=0.930352
Solver::NKA        |   Solver converged: 2 itrs, error=1.18079e-08
TI::BDF1           |  success: 2 nonlinear itrs error=1.18079e-08
TI::BDF1           |  TS:37 FS:0 NS:78 PC:40 78 LS:0 dt:1.0000e+00 1.2000e+00
RichardsPK         |   reservoir water mass=3 ton, total influx=-0.0568094 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=2.50196e-06 itr=5 code=1
FlowMechanics      |   sequential itrs #1 error=1e+20
TI::BDF1           |  step 38 T = 38.2 [sec]  dT = 1.2
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00260253  l2-error=200133
Solver::NKA        |   2: error=1.56652e-09  l2-error=0.120458
Solver::NKA        |   Solver converged: 2 itrs, error=1.56652e-09
TI::BDF1           |  success: 2 nonlinear itrs error=1.56652e-09
TI::BDF1           |  TS:38 FS:0 NS:80 PC:41 80 LS:0 dt:1.0000e+00 1.2000e+00
RichardsPK         |   reservoir water mass=2.99999 ton, total influx=-0.0603388 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=3.05205e-06 itr=5 code=1
FlowMechanics      |   sequential itrs #2 error=0.00757582
TI::BDF1           |  step 39 T = 39.4 [sec]  dT = 1.2
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00151064  l2-error=117214
Solver::NKA        |   2: error=5.12737e-10  l2-error=0.0400148
Solver::NKA        |   Solver converged: 2 itrs, error=5.12737e-10
TI::BDF1           |  success: 2 nonlinear itrs error=5.12737e-10
TI::BDF1           |  TS:39 FS:0 NS:82 PC:42 82 LS:0 dt:1.0000e+00 1.2000e+00
RichardsPK         |   reservoir water mass=2.99999 ton, total influx=-0.0638681 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=1.87783e-06 itr=5 code=1
FlowMechanics      |   sequential itrs #3 error=0.00601958
TI::BDF1           |  step 40 T = 40.6 [sec]  dT = 1.2
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00143623  l2-error=78439
Solver::NKA        |   2: error=2.0689e-10  l2-error=0.0167562
Solver::NKA        |   Solver converged: 2 itrs, error=2.0689e-10
TI::BDF1           |  success: 2 nonlinear itrs error=2.0689e-10
TI::BDF1           |  TS:40 FS:0 NS:84 PC:43 84 LS:0 dt:1.0000e+00 1.2000e+00
RichardsPK         |   reservoir water mass=2.99999 ton, total influx=-0.0673975 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=1.04351e-06 itr=5 code=1
FlowMechanics      |   sequential itrs #4 error=0.00455592
TI::BDF1           |  step 41 T = 41.8 [sec]  dT = 1.2
