[pn2401379.lanl.gov:71594] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/777715712/sm_segment.pn2401379.7319.2e5b0000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
State              |  initializing eval: "molar_flow_rate" @ ""
State              |  initializing eval: "porosity" @ ""
State              |  initializing eval: "pressure" @ ""
State              |  initializing eval: "relative_permeability" @ ""
State              |  initializing eval: "saturation_liquid" @ ""
State              |  initializing eval: "viscosity_liquid" @ ""
State              |  initializing eval: "volumetric_flow_rate" @ ""
State              |  initializing eval: "water_content" @ ""
State              |  initializing eval: "water_storage" @ ""
CycleDriver        |  writing visualization file: domain
CycleDriver        |  
CycleDriver        |  Field                                    Min/Max/Avg
CycleDriver        |  alpha_coef.bnd_face..................... 0.0561071 / 5.52978e+07 / 3.91954e+07 [kg^-1*m^-2*mol*s]
CycleDriver        |  alpha_coef.cell......................... 0.0583807 / 5.52978e+07 / 3.92993e+07 [kg^-1*m^-2*mol*s]
CycleDriver        |  atmospheric_pressure.................... 101325
CycleDriver        |  const_fluid_density..................... 998.2
CycleDriver        |  darcy_velocity.......................... -3.97358e-09 / 1.58213e-07 / 3.09701e-08
CycleDriver        |  dt...................................... 1000
CycleDriver        |  gravity................................. 0 0 -9.80665
CycleDriver        |  hydraulic_head.......................... 36.7122 / 51.6798 / 44.196 [m]
CycleDriver        |  mass_density_liquid.bnd_face............ 998.2 / 998.2 / 998.2 [kg/m^3]
CycleDriver        |  mass_density_liquid.cell................ 998.2 / 998.2 / 998.2 [kg/m^3]
CycleDriver        |  molar_density_liquid.bnd_face........... 55408.4 / 55408.4 / 55408.4 [mol/m^3]
CycleDriver        |  molar_density_liquid.cell............... 55408.4 / 55408.4 / 55408.4 [mol/m^3]
CycleDriver        |  molar_flow_rate......................... -0.00134245 / 0.00537283 / 0.000686171
CycleDriver        |  permeability............................ 4.1059e-17 / 3.6109e-12 / 1.37559e-12 [m^2]
CycleDriver        |  porosity................................ 0.25 / 0.25 / 0.25 [-]
CycleDriver        |  pressure.cell........................... -133332 / 574677 / 220672 [Pa]
CycleDriver        |  pressure.face........................... -136316 / 577661 / 220672 [Pa]
CycleDriver        |  prev_saturation_liquid.................. 0.117546 / 1 / 0.763573
CycleDriver        |  prev_water_storage...................... 1628.25 / 13852.1 / 10577.1
CycleDriver        |  relative_permeability.bnd_face.......... 1.01464e-09 / 1 / 0.708806 [-]
CycleDriver        |  relative_permeability.cell.............. 1.05575e-09 / 1 / 0.710685 [-]
CycleDriver        |  saturation_liquid....................... 0.117546 / 1 / 0.763573 [-]
CycleDriver        |  temperature.cell........................ 298 / 298 / 298
CycleDriver        |  temperature.face........................ 298 / 298 / 298
CycleDriver        |  time.................................... 0
CycleDriver        |  time@current............................ 0
CycleDriver        |  viscosity_liquid.bnd_face............... 0.001002 / 0.001002 / 0.001002 [Pa*s]
CycleDriver        |  viscosity_liquid.cell................... 0.001002 / 0.001002 / 0.001002 [Pa*s]
CycleDriver        |  volumetric_flow_rate.................... -2.42283e-08 / 9.69678e-08 / 1.23839e-08 [m^3/s]
CycleDriver        |  water_content........................... 0.0293864 / 0.25 / 0.190893 [-]
CycleDriver        |  water_storage........................... 1628.25 / 13852.1 / 10577.1 [mol/m^3]
CycleDriver        |  
CycleDriver        |  Simulation end time: 3.16e+12 sec.
CycleDriver        |  CPU time stamp: [00:00:02]
CycleDriver        |  
CycleDriver        |  Cycle 0: time = 0 s, dt = 0.277778 h
TI::BDF1           |  step 0 T = 0 [sec]  dT = 1000
TI::BDF1           |  preconditioner lag is 0 out of 5
Solver::NKA        |   1: error=0.00141251  l2-error=4140.46
Solver::NKA        |   2: error=3.91955e-07  l2-error=1.16854
Solver::NKA        |   Solver converged: 2 itrs, error=3.91955e-07
TI::BDF1           |  success: 2 nonlinear itrs error=3.91955e-07
TI::BDF1           |  TS:0 FS:0 NS:2 PC:2 2 LS:0 dt:1.0000e+03 1.0000e+03
RichardsPK         |   reservoir water mass=3717.56 ton, total influx=1.10743 kg
TimeStepManager    |   Accepted proposed dT=0.333333 h
CycleDriver        |  New time = 0.277778 h
CycleDriver        |  
CycleDriver        |  Cycle 1: time = 0.277778 h, dt = 0.333333 h
TI::BDF1           |  step 1 T = 1000 [sec]  dT = 1200
TI::BDF1           |  preconditioner lag is 1 out of 5
Solver::NKA        |   1: error=0.00151631  l2-error=4636.17
Solver::NKA        |   2: error=0.000100637  l2-error=89.8615
Solver::NKA        |   3: error=0.000599275  l2-error=629.8
Solver::NKA        |   4: error=0.000650577  l2-error=685.006
Solver::NKA        |   5: error=5.42605e-05  l2-error=55.0953
Solver::NKA        |   6: error=3.47733e-05  l2-error=33.7508
Solver::NKA        |   7: error=2.60198e-05  l2-error=26.0795
Solver::NKA        |   8: error=3.98445e-05  l2-error=39.2829
Solver::NKA        |   9: error=1.19954e-05  l2-error=11.9697
Solver::NKA        |   10: error=0.000486991  l2-error=492.429
Solver::NKA        |   11: error=4.47053e-05  l2-error=46.9726
Solver::NKA        |   12: error=1.50905e-05  l2-error=15.8567
Solver::NKA        |   13: error=9.35212e-09  l2-error=0.00984324
Solver::NKA        |   Solver converged: 13 itrs, error=9.35212e-09
TI::BDF1           |  success: 13 nonlinear itrs error=9.35212e-09
TI::BDF1           |  TS:1 FS:0 NS:15 PC:9 15 LS:0 dt:1.0000e+03 1.2000e+03
RichardsPK         |   reservoir water mass=3717.56 ton, total influx=2.49552 kg
TimeStepManager    |   Accepted proposed dT=0.333333 h
CycleDriver        |  New time = 0.611111 h
CycleDriver        |  
CycleDriver        |  Cycle 2: time = 0.611111 h, dt = 0.333333 h
TI::BDF1           |  step 2 T = 2200 [sec]  dT = 1200
TI::BDF1           |  preconditioner lag is 1 out of 5
Solver::NKA        |   1: error=5.01146e-07  l2-error=0.177311
Solver::NKA        |   Solver converged: 1 itrs, error=5.01146e-07
TI::BDF1           |  success: 1 nonlinear itrs error=5.01146e-07
TI::BDF1           |  TS:2 FS:0 NS:16 PC:10 16 LS:0 dt:1.0000e+03 1.2000e+03
RichardsPK         |   reservoir water mass=3717.56 ton, total influx=3.88325 kg
TimeStepManager    |   Accepted proposed dT=0.4 h
CycleDriver        |  New time = 0.944444 h
CycleDriver        |  
CycleDriver        |  Cycle 3: time = 0.944444 h, dt = 0.4 h
TI::BDF1           |  step 3 T = 3400 [sec]  dT = 1440
TI::BDF1           |  preconditioner lag is 2 out of 5
Solver::NKA        |   1: error=5.20924e-07  l2-error=0.231465
Solver::NKA        |   Solver converged: 1 itrs, error=5.20924e-07
TI::BDF1           |  success: 1 nonlinear itrs error=5.20924e-07
TI::BDF1           |  TS:3 FS:0 NS:17 PC:11 17 LS:0 dt:1.0000e+03 1.4400e+03
RichardsPK         |   reservoir water mass=3717.56 ton, total influx=5.54811 kg
TimeStepManager    |   Accepted proposed dT=0.48 h
CycleDriver        |  New time = 1.34444 h
CycleDriver        |  
CycleDriver        |  Cycle 4: time = 1.34444 h, dt = 0.48 h
TI::BDF1           |  step 4 T = 4840 [sec]  dT = 1728
TI::BDF1           |  preconditioner lag is 3 out of 5
Solver::NKA        |   1: error=8.44238e-07  l2-error=0.326598
Solver::NKA        |   Solver converged: 1 itrs, error=8.44238e-07
TI::BDF1           |  success: 1 nonlinear itrs error=8.44238e-07
TI::BDF1           |  TS:4 FS:0 NS:18 PC:12 18 LS:0 dt:1.0000e+03 1.7280e+03
RichardsPK         |   reservoir water mass=3717.56 ton, total influx=7.54535 kg
TimeStepManager    |   Accepted proposed dT=0.576 h
CycleDriver        |  New time = 1.82444 h
CycleDriver        |  
CycleDriver        |  Cycle 5: time = 1.82444 h, dt = 0.576 h
TI::BDF1           |  step 5 T = 6568 [sec]  dT = 2073.6
TI::BDF1           |  preconditioner lag is 4 out of 5
Solver::NKA        |   1: error=4.03702e-07  l2-error=0.283869
Solver::NKA        |   Solver converged: 1 itrs, error=4.03702e-07
TI::BDF1           |  success: 1 nonlinear itrs error=4.03702e-07
TI::BDF1           |  TS:5 FS:0 NS:19 PC:13 19 LS:0 dt:1.0000e+03 2.0736e+03
RichardsPK         |   reservoir water mass=3717.57 ton, total influx=9.94117 kg
TimeStepManager    |   Accepted proposed dT=0.6912 h
CycleDriver        |  New time = 2.40044 h
CycleDriver        |  
CycleDriver        |  Cycle 6: time = 2.40044 h, dt = 0.6912 h
TI::BDF1           |  step 6 T = 8641.6 [sec]  dT = 2488.32
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=5.3857e-07  l2-error=0.348437
Solver::NKA        |   Solver converged: 1 itrs, error=5.3857e-07
TI::BDF1           |  success: 1 nonlinear itrs error=5.3857e-07
TI::BDF1           |  TS:6 FS:0 NS:20 PC:14 20 LS:0 dt:1.0000e+03 2.4883e+03
RichardsPK         |   reservoir water mass=3717.57 ton, total influx=12.8149 kg
TimeStepManager    |   Accepted proposed dT=0.82944 h
CycleDriver        |  New time = 3.09164 h
CycleDriver        |  
CycleDriver        |  Cycle 7: time = 3.09164 h, dt = 0.82944 h
TI::BDF1           |  step 7 T = 11129.9 [sec]  dT = 2985.98
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=8.68116e-07  l2-error=0.506189
Solver::NKA        |   Solver converged: 1 itrs, error=8.68116e-07
TI::BDF1           |  success: 1 nonlinear itrs error=8.68116e-07
TI::BDF1           |  TS:7 FS:0 NS:21 PC:15 21 LS:0 dt:1.0000e+03 2.9860e+03
RichardsPK         |   reservoir water mass=3717.57 ton, total influx=16.2617 kg
TimeStepManager    |   Accepted proposed dT=0.995328 h
CycleDriver        |  New time = 3.92108 h
CycleDriver        |  
CycleDriver        |  Cycle 8: time = 3.92108 h, dt = 0.995328 h
TI::BDF1           |  step 8 T = 14115.9 [sec]  dT = 3583.18
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=9.11373e-07  l2-error=0.570977
Solver::NKA        |   Solver converged: 1 itrs, error=9.11373e-07
TI::BDF1           |  success: 1 nonlinear itrs error=9.11373e-07
TI::BDF1           |  TS:8 FS:0 NS:22 PC:16 22 LS:0 dt:1.0000e+03 3.5832e+03
RichardsPK         |   reservoir water mass=3717.58 ton, total influx=20.3952 kg
TimeStepManager    |   Accepted proposed dT=1.19439 h
CycleDriver        |  New time = 0.204851 d
CycleDriver        |  
CycleDriver        |  Cycle 9: time = 0.204851 d, dt = 1.19439 h
TI::BDF1           |  step 9 T = 17699.1 [sec]  dT = 4299.82
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=1.14774e-06  l2-error=0.734234
Solver::NKA        |   Solver converged: 1 itrs, error=1.14774e-06
TI::BDF1           |  success: 1 nonlinear itrs error=1.14774e-06
TI::BDF1           |  TS:9 FS:0 NS:23 PC:17 23 LS:0 dt:1.0000e+03 4.2998e+03
RichardsPK         |   reservoir water mass=3717.58 ton, total influx=25.3519 kg
TimeStepManager    |   Accepted proposed dT=1.43327 h
CycleDriver        |  New time = 0.254617 d
CycleDriver        |  
CycleDriver        |  Cycle 10: time = 0.254617 d, dt = 1.43327 h
TI::BDF1           |  step 10 T = 21998.9 [sec]  dT = 5159.78
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=1.40526e-06  l2-error=0.953111
Solver::NKA        |   Solver converged: 1 itrs, error=1.40526e-06
TI::BDF1           |  success: 1 nonlinear itrs error=1.40526e-06
TI::BDF1           |  TS:10 FS:0 NS:24 PC:18 24 LS:0 dt:1.0000e+03 5.1598e+03
RichardsPK         |   reservoir water mass=3717.59 ton, total influx=31.2948 kg
TimeStepManager    |   Accepted proposed dT=1.71993 h
CycleDriver        |  New time = 0.314337 d
CycleDriver        |  
CycleDriver        |  Cycle 11: time = 0.314337 d, dt = 1.71993 h
TI::BDF1           |  step 11 T = 27158.7 [sec]  dT = 6191.74
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=1.66146e-06  l2-error=1.23829
Solver::NKA        |   Solver converged: 1 itrs, error=1.66146e-06
TI::BDF1           |  success: 1 nonlinear itrs error=1.66146e-06
TI::BDF1           |  TS:11 FS:0 NS:25 PC:19 25 LS:0 dt:1.0000e+03 6.1917e+03
RichardsPK         |   reservoir water mass=3717.6 ton, total influx=0.0384189 ton
TimeStepManager    |   Accepted proposed dT=2.06391 h
CycleDriver        |  New time = 0.386 d
CycleDriver        |  
CycleDriver        |  Cycle 12: time = 0.386 d, dt = 2.06391 h
TI::BDF1           |  step 12 T = 33350.4 [sec]  dT = 7430.08
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=2.10217e-06  l2-error=1.60166
Solver::NKA        |   Solver converged: 1 itrs, error=2.10217e-06
TI::BDF1           |  success: 1 nonlinear itrs error=2.10217e-06
TI::BDF1           |  TS:12 FS:0 NS:26 PC:20 26 LS:0 dt:1.0000e+03 7.4301e+03
RichardsPK         |   reservoir water mass=3717.6 ton, total influx=0.0469573 ton
TimeStepManager    |   Accepted proposed dT=2.47669 h
CycleDriver        |  New time = 0.471997 d
CycleDriver        |  
CycleDriver        |  Cycle 13: time = 0.471997 d, dt = 2.47669 h
TI::BDF1           |  step 13 T = 40780.5 [sec]  dT = 8916.1
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=2.67274e-06  l2-error=2.05607
Solver::NKA        |   Solver converged: 1 itrs, error=2.67274e-06
TI::BDF1           |  success: 1 nonlinear itrs error=2.67274e-06
TI::BDF1           |  TS:13 FS:0 NS:27 PC:21 27 LS:0 dt:1.0000e+03 8.9161e+03
RichardsPK         |   reservoir water mass=3717.61 ton, total influx=0.0571884 ton
TimeStepManager    |   Accepted proposed dT=2.97203 h
CycleDriver        |  New time = 0.575192 d
CycleDriver        |  
CycleDriver        |  Cycle 14: time = 0.575192 d, dt = 2.97203 h
TI::BDF1           |  step 14 T = 49696.6 [sec]  dT = 10699.3
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=3.62816e-06  l2-error=2.61605
Solver::NKA        |   Solver converged: 1 itrs, error=3.62816e-06
TI::BDF1           |  success: 1 nonlinear itrs error=3.62816e-06
TI::BDF1           |  TS:14 FS:0 NS:28 PC:22 28 LS:0 dt:1.0000e+03 1.0699e+04
RichardsPK         |   reservoir water mass=3717.63 ton, total influx=0.0694445 ton
TimeStepManager    |   Accepted proposed dT=3.56644 h
CycleDriver        |  New time = 0.699027 d
CycleDriver        |  
CycleDriver        |  Cycle 15: time = 0.699027 d, dt = 3.56644 h
TI::BDF1           |  step 15 T = 60395.9 [sec]  dT = 12839.2
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=4.85485e-06  l2-error=3.29786
Solver::NKA        |   Solver converged: 1 itrs, error=4.85485e-06
TI::BDF1           |  success: 1 nonlinear itrs error=4.85485e-06
TI::BDF1           |  TS:15 FS:0 NS:29 PC:23 29 LS:0 dt:1.0000e+03 1.2839e+04
RichardsPK         |   reservoir water mass=3717.64 ton, total influx=0.0841215 ton
TimeStepManager    |   Accepted proposed dT=4.27973 h
CycleDriver        |  New time = 0.847629 d
CycleDriver        |  
CycleDriver        |  Cycle 16: time = 0.847629 d, dt = 4.27973 h
TI::BDF1           |  step 16 T = 73235.1 [sec]  dT = 15407
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=6.37771e-06  l2-error=4.11913
Solver::NKA        |   Solver converged: 1 itrs, error=6.37771e-06
TI::BDF1           |  success: 1 nonlinear itrs error=6.37771e-06
TI::BDF1           |  TS:16 FS:0 NS:30 PC:24 30 LS:0 dt:1.0000e+03 1.5407e+04
RichardsPK         |   reservoir water mass=3717.66 ton, total influx=0.101691 ton
TimeStepManager    |   Accepted proposed dT=0.213986 d
CycleDriver        |  New time = 1.02595 d
CycleDriver        |  
CycleDriver        |  Cycle 17: time = 1.02595 d, dt = 0.213986 d
TI::BDF1           |  step 17 T = 88642.1 [sec]  dT = 18488.4
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=8.18043e-06  l2-error=5.10217
Solver::NKA        |   Solver converged: 1 itrs, error=8.18043e-06
TI::BDF1           |  success: 1 nonlinear itrs error=8.18043e-06
TI::BDF1           |  TS:17 FS:0 NS:31 PC:25 31 LS:0 dt:1.0000e+03 1.8488e+04
RichardsPK         |   reservoir water mass=3717.68 ton, total influx=0.122714 ton
TimeStepManager    |   Accepted proposed dT=0.256784 d
CycleDriver        |  New time = 1.23994 d
CycleDriver        |  
CycleDriver        |  Cycle 18: time = 1.23994 d, dt = 0.256784 d
TI::BDF1           |  step 18 T = 107131 [sec]  dT = 22186.1
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=1.01672e-05  l2-error=6.27551
Solver::NKA        |   2: error=1.81706e-08  l2-error=0.0630597
Solver::NKA        |   Solver converged: 2 itrs, error=1.81706e-08
TI::BDF1           |  success: 2 nonlinear itrs error=1.81706e-08
TI::BDF1           |  TS:18 FS:0 NS:33 PC:26 33 LS:0 dt:1.0000e+03 2.2186e+04
RichardsPK         |   reservoir water mass=3717.7 ton, total influx=0.147854 ton
TimeStepManager    |   Accepted proposed dT=0.30814 d
CycleDriver        |  New time = 1.49672 d
CycleDriver        |  
CycleDriver        |  Cycle 19: time = 1.49672 d, dt = 0.30814 d
