[pn2401379.lanl.gov:71989] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/3165388800/sm_segment.pn2401379.7319.bcac0000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=2.24224e-30 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=4.74753 min
Transport-domain   |   Tc-99: min=0 mol/m^3 max=0.0011337 mol/m^3, total=0.000138856 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=5.69703 min
CycleDriver        |  New time = 0.473364 h
CycleDriver        |  
CycleDriver        |  Cycle 32: time = 0.473364 h, dt = 5.69703 min
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.09111e-30 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=5.69703 min
Transport-domain   |   Tc-99: min=0 mol/m^3 max=0.00126051 mol/m^3, total=0.000166709 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=6.83644 min
CycleDriver        |  New time = 0.568314 h
CycleDriver        |  
CycleDriver        |  Cycle 33: time = 0.568314 h, dt = 6.83644 min
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.76765e-29 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=6.83644 min
Transport-domain   |   Tc-99: min=0 mol/m^3 max=0.00138815 mol/m^3, total=0.000200132 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.136729 h
CycleDriver        |  New time = 0.682255 h
CycleDriver        |  
CycleDriver        |  Cycle 34: time = 0.682255 h, dt = 0.136729 h
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.39371e-29 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.136729 h
Transport-domain   |   Tc-99: min=0 mol/m^3 max=0.00151393 mol/m^3, total=0.00024024 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.164075 h
CycleDriver        |  New time = 0.818984 h
CycleDriver        |  
CycleDriver        |  Cycle 35: time = 0.818984 h, dt = 0.164075 h
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.70068e-28 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.164075 h
Transport-domain   |   Tc-99: min=0 mol/m^3 max=0.00163538 mol/m^3, total=0.000288369 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.196889 h
CycleDriver        |  New time = 0.983058 h
CycleDriver        |  
CycleDriver        |  Cycle 36: time = 0.983058 h, dt = 0.196889 h
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.43431e-28 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.196889 h
Transport-domain   |   Tc-99: min=0 mol/m^3 max=0.00175055 mol/m^3, total=0.000346124 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.236267 h
CycleDriver        |  New time = 1.17995 h
CycleDriver        |  
CycleDriver        |  Cycle 37: time = 1.17995 h, dt = 0.236267 h
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.72229e-27 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.236267 h
Transport-domain   |   Tc-99: min=0 mol/m^3 max=0.00185828 mol/m^3, total=0.000415431 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.283521 h
CycleDriver        |  New time = 1.41621 h
CycleDriver        |  
CycleDriver        |  Cycle 38: time = 1.41621 h, dt = 0.283521 h
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.29209e-27 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.283521 h
Transport-domain   |   Tc-99: min=3.77466e-320 mol/m^3 max=0.00195822 mol/m^3, total=0.000498598 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.340225 h
CycleDriver        |  New time = 1.69974 h
CycleDriver        |  
CycleDriver        |  Cycle 39: time = 1.69974 h, dt = 0.340225 h
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.54278e-26 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.340225 h
Transport-domain   |   Tc-99: min=4.03014e-313 mol/m^3 max=0.00205083 mol/m^3, total=0.0005984 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.40827 h
CycleDriver        |  New time = 2.03996 h
CycleDriver        |  
CycleDriver        |  Cycle 40: time = 2.03996 h, dt = 0.40827 h
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=4.18786e-26 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.40827 h
Transport-domain   |   Tc-99: min=4.3486e-306 mol/m^3 max=0.00213709 mol/m^3, total=0.000718161 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.489924 h
CycleDriver        |  New time = 2.44823 h
CycleDriver        |  
CycleDriver        |  Cycle 41: time = 2.44823 h, dt = 0.489924 h
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.04511e-25 itrs=2/2
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.489924 h
Transport-domain   |   Tc-99: min=4.7337e-299 mol/m^3 max=0.00221822 mol/m^3, total=0.000861875 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.587909 h
CycleDriver        |  New time = 2.93815 h
CycleDriver        |  
CycleDriver        |  Cycle 42: time = 2.93815 h, dt = 0.587909 h
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.44299e-34 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.587909 h
Transport-domain   |   Tc-99: min=6.26025e-292 mol/m^3 max=0.00229542 mol/m^3, total=0.00103433 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.70549 h
CycleDriver        |  New time = 3.52606 h
CycleDriver        |  
CycleDriver        |  Cycle 43: time = 3.52606 h, dt = 0.70549 h
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=4.23489e-34 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.70549 h
Transport-domain   |   Tc-99: min=6.91454e-285 mol/m^3 max=0.00236975 mol/m^3, total=0.00124128 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.846588 h
CycleDriver        |  New time = 4.23155 h
CycleDriver        |  
CycleDriver        |  Cycle 44: time = 4.23155 h, dt = 0.846588 h
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=9.08735e-34 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.846588 h
Transport-domain   |   Tc-99: min=7.66944e-278 mol/m^3 max=0.00244199 mol/m^3, total=0.00148962 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=1.01591 h
CycleDriver        |  New time = 0.211589 d
CycleDriver        |  
CycleDriver        |  Cycle 45: time = 0.211589 d, dt = 1.01591 h
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.94134e-33 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=1.01591 h
Transport-domain   |   Tc-99: min=8.53189e-271 mol/m^3 max=0.00251273 mol/m^3, total=0.00178762 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=1.21909 h
CycleDriver        |  New time = 0.253919 d
CycleDriver        |  
CycleDriver        |  Cycle 46: time = 0.253919 d, dt = 1.21909 h
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=2.34817e-33 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=1.21909 h
Transport-domain   |   Tc-99: min=9.50659e-264 mol/m^3 max=0.00258237 mol/m^3, total=0.00214523 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=1.4629 h
CycleDriver        |  New time = 0.304714 d
CycleDriver        |  
CycleDriver        |  Cycle 47: time = 0.304714 d, dt = 1.4629 h
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=4.12229e-33 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=1.4629 h
Transport-domain   |   Tc-99: min=1.05892e-256 mol/m^3 max=0.0026512 mol/m^3, total=0.00257435 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=1.75549 h
CycleDriver        |  New time = 0.365668 d
CycleDriver        |  
CycleDriver        |  Cycle 48: time = 0.365668 d, dt = 1.75549 h
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=8.79235e-33 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=1.75549 h
Transport-domain   |   Tc-99: min=1.17619e-249 mol/m^3 max=0.00271936 mol/m^3, total=0.00308931 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=2.10658 h
CycleDriver        |  New time = 0.438814 d
CycleDriver        |  
CycleDriver        |  Cycle 49: time = 0.438814 d, dt = 2.10658 h
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.8579e-32 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=2.10658 h
Transport-domain   |   Tc-99: min=1.29829e-242 mol/m^3 max=0.00278694 mol/m^3, total=0.00370725 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=2.5279 h
CycleDriver        |  New time = 0.526588 d
CycleDriver        |  
CycleDriver        |  Cycle 50: time = 0.526588 d, dt = 2.5279 h
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=3.41032e-32 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=2.5279 h
Transport-domain   |   Tc-99: min=1.41788e-235 mol/m^3 max=0.0028539 mol/m^3, total=0.00444878 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=3.03348 h
CycleDriver        |  New time = 0.631917 d
CycleDriver        |  
CycleDriver        |  Cycle 51: time = 0.631917 d, dt = 3.03348 h
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=8.01605e-32 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=3.03348 h
Transport-domain   |   Tc-99: min=1.52412e-228 mol/m^3 max=0.00292019 mol/m^3, total=0.00533862 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=3.64018 h
CycleDriver        |  New time = 0.758312 d
CycleDriver        |  
CycleDriver        |  Cycle 52: time = 0.758312 d, dt = 3.64018 h
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.80281e-31 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=3.64018 h
Transport-domain   |   Tc-99: min=1.60326e-221 mol/m^3 max=0.00298569 mol/m^3, total=0.00640642 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=4.36821 h
CycleDriver        |  New time = 0.909986 d
CycleDriver        |  
CycleDriver        |  Cycle 53: time = 0.909986 d, dt = 4.36821 h
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=4.02347e-31 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=4.36821 h
Transport-domain   |   Tc-99: min=1.64026e-214 mol/m^3 max=0.00305031 mol/m^3, total=0.00768779 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.218411 d
CycleDriver        |  New time = 1.09199 d
CycleDriver        |  
CycleDriver        |  Cycle 54: time = 1.09199 d, dt = 0.218411 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.1831e-31 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.218411 d
Transport-domain   |   Tc-99: min=1.62167e-207 mol/m^3 max=0.00311396 mol/m^3, total=0.00922542 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.262093 d
CycleDriver        |  New time = 1.31041 d
CycleDriver        |  
CycleDriver        |  Cycle 55: time = 1.31041 d, dt = 0.262093 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=2.32335e-30 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.262093 d
Transport-domain   |   Tc-99: min=1.53883e-200 mol/m^3 max=0.00317663 mol/m^3, total=0.0110706 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.314511 d
CycleDriver        |  New time = 1.5725 d
CycleDriver        |  
CycleDriver        |  Cycle 56: time = 1.5725 d, dt = 0.314511 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.40254e-30 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.314511 d
Transport-domain   |   Tc-99: min=1.39165e-193 mol/m^3 max=0.00323834 mol/m^3, total=0.0132848 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.377413 d
CycleDriver        |  New time = 1.88701 d
CycleDriver        |  
CycleDriver        |  Cycle 57: time = 1.88701 d, dt = 0.377413 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=2.35306e-29 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.377413 d
Transport-domain   |   Tc-99: min=1.19027e-186 mol/m^3 max=0.00329912 mol/m^3, total=0.0159418 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.452896 d
CycleDriver        |  New time = 2.26442 d
CycleDriver        |  
CycleDriver        |  Cycle 58: time = 2.26442 d, dt = 0.452896 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=9.41046e-29 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.452896 d
Transport-domain   |   Tc-99: min=9.54741e-180 mol/m^3 max=0.00335903 mol/m^3, total=0.0191303 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.543475 d
CycleDriver        |  New time = 2.71732 d
CycleDriver        |  
CycleDriver        |  Cycle 59: time = 2.71732 d, dt = 0.543475 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=2.56242e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.543475 d
