[pn2401379.lanl.gov:86764] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/3008757760/sm_segment.pn2401379.7319.b3560000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
Amanzi_PK:domain   |      Reaction                               log_Keq molar volume          GMW          SSA        Vfrac
Amanzi_PK:domain   |                                                        [m^3/mol]      [g/mol][m^2/m^3 blk]          [-]
Amanzi_PK:domain   |      Quartz = 1 SiO2(aq)
Amanzi_PK:domain   |                                            -3.75010  2.26880e-05     60.08430 326230.00000      0.88000
Amanzi_PK:domain   |      Kaolinite = -6 H+ + 2 Al+++ + 2 SiO2(aq) + 5 H2O
Amanzi_PK:domain   |                                             7.57000  9.95200e-05    258.160001107630.00000      0.01600
Amanzi_PK:domain   |      Goethite = -3 H+ + 1 Fe+++ + 2 H2O
Amanzi_PK:domain   |                                             0.17580  2.08200e-05     88.853705909390.00000      0.11000
Amanzi_PK:domain   |      Schoepite = -2 H+ + 1 UO2++ + 3 H2O
Amanzi_PK:domain   |                                             4.84430  6.60800e-05    322.05800     10.00000      0.00000
Amanzi_PK:domain   |      Gibbsite = -3 H+ + 1 Al+++ + 3 H2O
Amanzi_PK:domain   |                                             7.73800  3.19560e-05     78.00360     10.00000      0.00000
Amanzi_PK:domain   |      Jurbanite = -1 H+ + 1 Al+++ + 1 SO4-- + 6 H2O
Amanzi_PK:domain   |                                            -3.80000  1.26000e-04    230.06400     10.00000      0.00000
Amanzi_PK:domain   |      Basaluminite = -10 H+ + 4 Al+++ + 1 SO4-- + 15 H2O
Amanzi_PK:domain   |                                            22.25100  2.18934e-04    464.14000     10.00000      0.00000
Amanzi_PK:domain   |      Opal = 1 SiO2(aq)
Amanzi_PK:domain   |                                            -3.00500  2.90000e-05     60.08400     10.00000      0.00000
Amanzi_PK:domain   |  
Amanzi_PK:domain   |  ---- Mineral Kinetics
Amanzi_PK:domain   |      Rate law: TST
Amanzi_PK:domain   |      Reaction: 
Amanzi_PK:domain   |        Quartz = 1 SiO2(aq)
Amanzi_PK:domain   |      Parameters:
Amanzi_PK:domain   |        mineral = Quartz
Amanzi_PK:domain   |        mineral id = 0
Amanzi_PK:domain   |        log10_rate constant = -9.345
Amanzi_PK:domain   |        rate constant = 4.518559e-10
Amanzi_PK:domain   |        rate modifiers: 
Amanzi_PK:domain   |  
Amanzi_PK:domain   |      Rate law: TST
Amanzi_PK:domain   |      Reaction: 
Amanzi_PK:domain   |        Kaolinite = -6 H+ + 2 Al+++ + 2 SiO2(aq)
Amanzi_PK:domain   |      Parameters:
Amanzi_PK:domain   |        mineral = Kaolinite
Amanzi_PK:domain   |        mineral id = 1
Amanzi_PK:domain   |        log10_rate constant = -8.967
Amanzi_PK:domain   |        rate constant = 1.078947e-09
Amanzi_PK:domain   |        rate modifiers: 
Amanzi_PK:domain   |          { H+ }^7.770000e-01 
Amanzi_PK:domain   |  
Amanzi_PK:domain   |      Rate law: TST
Amanzi_PK:domain   |      Reaction: 
Amanzi_PK:domain   |        Goethite = -3 H+ + 1 Fe+++
Amanzi_PK:domain   |      Parameters:
Amanzi_PK:domain   |        mineral = Goethite
Amanzi_PK:domain   |        mineral id = 2
Amanzi_PK:domain   |        log10_rate constant = -3.94
Amanzi_PK:domain   |        rate constant = 1.148154e-04
Amanzi_PK:domain   |        rate modifiers: 
Amanzi_PK:domain   |  
Amanzi_PK:domain   |      Rate law: TST
Amanzi_PK:domain   |      Reaction: 
Amanzi_PK:domain   |        Schoepite = -2 H+ + 1 UO2++
Amanzi_PK:domain   |      Parameters:
Amanzi_PK:domain   |        mineral = Schoepite
Amanzi_PK:domain   |        mineral id = 3
Amanzi_PK:domain   |        log10_rate constant = 4.30103
Amanzi_PK:domain   |        rate constant = 2.000000e+04
Amanzi_PK:domain   |        rate modifiers: 
Amanzi_PK:domain   |  
Amanzi_PK:domain   |      Rate law: TST
Amanzi_PK:domain   |      Reaction: 
Amanzi_PK:domain   |        Gibbsite = -3 H+ + 1 Al+++
Amanzi_PK:domain   |      Parameters:
Amanzi_PK:domain   |        mineral = Gibbsite
Amanzi_PK:domain   |        mineral id = 4
Amanzi_PK:domain   |        log10_rate constant = -7.5
Amanzi_PK:domain   |        rate constant = 3.162278e-08
Amanzi_PK:domain   |        rate modifiers: 
Amanzi_PK:domain   |  
Amanzi_PK:domain   |      Rate law: TST
Amanzi_PK:domain   |      Reaction: 
Amanzi_PK:domain   |        Jurbanite = -1 H+ + 1 Al+++ + 1 SO4--
Amanzi_PK:domain   |      Parameters:
Amanzi_PK:domain   |        mineral = Jurbanite
Amanzi_PK:domain   |        mineral id = 5
Amanzi_PK:domain   |        log10_rate constant = -4
Amanzi_PK:domain   |        rate constant = 1.000000e-04
Amanzi_PK:domain   |        rate modifiers: 
Amanzi_PK:domain   |  
Amanzi_PK:domain   |      Rate law: TST
Amanzi_PK:domain   |      Reaction: 
Amanzi_PK:domain   |        Basaluminite = -10 H+ + 4 Al+++ + 1 SO4--
Amanzi_PK:domain   |      Parameters:
Amanzi_PK:domain   |        mineral = Basaluminite
Amanzi_PK:domain   |        mineral id = 6
Amanzi_PK:domain   |        log10_rate constant = -4
Amanzi_PK:domain   |        rate constant = 1.000000e-04
Amanzi_PK:domain   |        rate modifiers: 
Amanzi_PK:domain   |  
Amanzi_PK:domain   |      Rate law: TST
Amanzi_PK:domain   |      Reaction: 
Amanzi_PK:domain   |        Opal = 1 SiO2(aq)
Amanzi_PK:domain   |      Parameters:
Amanzi_PK:domain   |        mineral = Opal
Amanzi_PK:domain   |        mineral id = 7
Amanzi_PK:domain   |        log10_rate constant = -8.135
Amanzi_PK:domain   |        rate constant = 7.328245e-09
Amanzi_PK:domain   |        rate modifiers: 
Amanzi_PK:domain   |  
Amanzi_PK:domain   |  
Amanzi_PK:domain   |  ---- Ion Exchange Sites
Amanzi_PK:domain   |          Species            Location    Charge       CEC
Amanzi_PK:domain   |               X-                Bulk -1.0000002.750000e+00
Amanzi_PK:domain   |  
Amanzi_PK:domain   |  ---- Ion Exchange Complexes
Amanzi_PK:domain   |      Reaction                                     K
Amanzi_PK:domain   |      Na+X = Na+
Amanzi_PK:domain   |                                                   1
Amanzi_PK:domain   |      Ca++X = Ca++
Amanzi_PK:domain   |                                            0.316228
Amanzi_PK:domain   |      Al+++X = Al+++
Amanzi_PK:domain   |                                             1.71133
Amanzi_PK:domain   |      H+X = H+
Amanzi_PK:domain   |                                           0.0251189
Amanzi_PK:domain   |  
Amanzi_PK:domain   |  ---- Surface Sites
Amanzi_PK:domain   |          Species   Site Density
Amanzi_PK:domain   |                       [mol/m^3]
Amanzi_PK:domain   |        >davis_OH   1.561990e-01
Amanzi_PK:domain   |  
Amanzi_PK:domain   |  ---- Surface Complexes
Amanzi_PK:domain   |      Reaction                               log Keq    charge
Amanzi_PK:domain   |      (>davis_O)UO2+ = 1 >davis_OH + -1 H+ + 1 UO2++
Amanzi_PK:domain   |                                              -0.444         1
Amanzi_PK:domain   |  
Amanzi_PK:domain   |  ------------------------------------------------ Beaker description --
Amanzi_PK:domain   |  Initial speciation calculations in cell 0...
Amanzi_PK:domain   |  
Amanzi_PK:domain   |  Test solution of initial conditions in cell 0:
Amanzi_PK:domain   |  
Amanzi_PK:domain   |  -- Solution ----------------------------------------------------------
Amanzi_PK:domain   |  ---- Components
Amanzi_PK:domain   |             Name       Molality       Molarity
Amanzi_PK:domain   |               H+    2.96624e-06    2.96090e-06
Amanzi_PK:domain   |            Al+++    2.21928e-08    2.21528e-08
Amanzi_PK:domain   |             Ca++    1.00180e-05    1.00000e-05
Amanzi_PK:domain   |              Cl-    1.00072e-02    9.98923e-03
Amanzi_PK:domain   |            Fe+++    2.52938e-16    2.52482e-16
Amanzi_PK:domain   |          CO2(aq)    1.21806e-05    1.21587e-05
Amanzi_PK:domain   |               K+    3.32599e-05    3.32000e-05
Amanzi_PK:domain   |             Mg++    5.35965e-03    5.35000e-03
Amanzi_PK:domain   |              Na+    2.78501e-04    2.78000e-04
Amanzi_PK:domain   |         SiO2(aq)    1.77787e-04    1.77467e-04
Amanzi_PK:domain   |            SO4--    2.25406e-05    2.25000e-05
Amanzi_PK:domain   |          Tritium    1.00180e-15    1.00000e-15
Amanzi_PK:domain   |             NO3-    1.00180e-03    1.00000e-03
Amanzi_PK:domain   |            UO2++    1.25225e-10    1.25000e-10
Amanzi_PK:domain   |  ---- Charge Balance
Amanzi_PK:domain   |                                    5.65270e-19
Amanzi_PK:domain   |  ---- Species
Amanzi_PK:domain   |             Name       Molality Activity Coeff       Activity
Amanzi_PK:domain   |               H+    4.43475e-06    8.97700e-01    3.98107e-06
Amanzi_PK:domain   |            Al+++    5.78513e-09    3.73927e-01    2.16322e-09
Amanzi_PK:domain   |             Ca++    1.00179e-05    6.18446e-01    6.19556e-06
Amanzi_PK:domain   |              Cl-    1.00072e-02    8.75897e-01    8.76532e-03
Amanzi_PK:domain   |            Fe+++    2.52938e-16    3.73927e-01    9.45802e-17
Amanzi_PK:domain   |          CO2(aq)    1.07423e-05    1.00000e+00    1.07423e-05
Amanzi_PK:domain   |               K+    3.32599e-05    8.75897e-01    2.91322e-05
Amanzi_PK:domain   |             Mg++    5.35959e-03    6.37537e-01    3.41694e-03
Amanzi_PK:domain   |              Na+    2.78501e-04    8.80145e-01    2.45121e-04
Amanzi_PK:domain   |         SiO2(aq)    1.77787e-04    1.00000e+00    1.77787e-04
Amanzi_PK:domain   |            SO4--    2.25406e-05    5.97301e-01    1.34635e-05
Amanzi_PK:domain   |          Tritium    1.00180e-15    1.00000e+00    1.00180e-15
Amanzi_PK:domain   |             NO3-    1.00180e-03    8.75897e-01    8.77477e-04
Amanzi_PK:domain   |            UO2++    3.09079e-11    6.02797e-01    1.86312e-11
Amanzi_PK:domain   |              OH-    2.89319e-09    8.78057e-01    2.54039e-09
Amanzi_PK:domain   |            HCO3-    1.38626e-06    8.80145e-01    1.22011e-06
Amanzi_PK:domain   |            CO3--    2.38467e-11    6.02797e-01    1.43747e-11
Amanzi_PK:domain   |       NaHCO3(aq)    4.26461e-10    1.00000e+00    4.26461e-10
Amanzi_PK:domain   |           NaCO3-    1.30866e-14    8.80145e-01    1.15181e-14
Amanzi_PK:domain   |         NaOH(aq)    9.87599e-14    1.00000e+00    9.87599e-14
Amanzi_PK:domain   |           AlOH++    9.95013e-09    6.02797e-01    5.99791e-09
Amanzi_PK:domain   |         Al(OH)2+    3.94499e-09    8.80145e-01    3.47216e-09
Amanzi_PK:domain   |      Al(OH)3(aq)    2.38451e-09    1.00000e+00    2.38451e-09
Amanzi_PK:domain   |         Al(OH)4-    1.28011e-10    8.80145e-01    1.12668e-10
Amanzi_PK:domain   |            CaOH+    2.49762e-13    8.80145e-01    2.19827e-13
Amanzi_PK:domain   |          CaHCO3+    9.56369e-11    8.80145e-01    8.41743e-11
Amanzi_PK:domain   |        CaCO3(aq)    1.89138e-13    1.00000e+00    1.89138e-13
Amanzi_PK:domain   |            MgOH+    1.59950e-09    8.80145e-01    1.40779e-09
Amanzi_PK:domain   |          MgHCO3+    5.14260e-08    8.80145e-01    4.52623e-08
Amanzi_PK:domain   |        MgCO3(aq)    4.67882e-11    1.00000e+00    4.67882e-11
Amanzi_PK:domain   |    (UO2)2(OH)2++    8.42774e-17    6.02797e-01    5.08021e-17
Amanzi_PK:domain   |  (UO2)2CO3(OH)3-    1.14664e-17    8.80145e-01    1.00921e-17
Amanzi_PK:domain   |      (UO2)2OH+++    5.24930e-19    3.25972e-01    1.71113e-19
Amanzi_PK:domain   |  (UO2)3(CO3)6(6-)    4.88288e-42    9.55744e-03    4.66678e-44
Amanzi_PK:domain   |    (UO2)3(OH)4++    5.02981e-23    6.02797e-01    3.03196e-23
Amanzi_PK:domain   |       UO2(OH)4--    1.16131e-22    5.97301e-01    6.93651e-23
Amanzi_PK:domain   |     (UO2)3(OH)5+    1.90532e-21    8.80145e-01    1.67696e-21
Amanzi_PK:domain   |     (UO2)3(OH)7-    4.12448e-26    8.80145e-01    3.63014e-26
