[pn2401379.lanl.gov:76506] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/1374945280/sm_segment.pn2401379.7319.51f40000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
  #008: /Users/elm/packages/amanzi/tpls/build/macports-apple-TPLs-0.98.9/hdf5/hdf5-1.12.1-source/src/H5Gtraverse.c line 613 in H5G__traverse_real(): traversal operator failed
    major: Symbol table
    minor: Callback failed
  #009: /Users/elm/packages/amanzi/tpls/build/macports-apple-TPLs-0.98.9/hdf5/hdf5-1.12.1-source/src/H5L.c line 1802 in H5L__link_cb(): name already exists
    major: Links
    minor: Object already exists
HDF5-DIAG: Error detected in HDF5 (1.12.1) MPI-process 0:
  #000: /Users/elm/packages/amanzi/tpls/build/macports-apple-TPLs-0.98.9/hdf5/hdf5-1.12.1-source/src/H5D.c line 356 in H5Dget_space(): invalid dataset identifier
    major: Invalid arguments to routine
    minor: Inappropriate type
HDF5-DIAG: Error detected in HDF5 (1.12.1) MPI-process 0:
  #000: /Users/elm/packages/amanzi/tpls/build/macports-apple-TPLs-0.98.9/hdf5/hdf5-1.12.1-source/src/H5Shyper.c line 10243 in H5Sselect_hyperslab(): not a dataspace
    major: Invalid arguments to routine
    minor: Inappropriate type
HDF5-DIAG: Error detected in HDF5 (1.12.1) MPI-process 0:
  #000: /Users/elm/packages/amanzi/tpls/build/macports-apple-TPLs-0.98.9/hdf5/hdf5-1.12.1-source/src/H5Dio.c line 276 in H5Dwrite(): invalid file dataspace ID
    major: Invalid arguments to routine
    minor: Bad value
HDF5-DIAG: Error detected in HDF5 (1.12.1) MPI-process 0:
  #000: /Users/elm/packages/amanzi/tpls/build/macports-apple-TPLs-0.98.9/hdf5/hdf5-1.12.1-source/src/H5S.c line 491 in H5Sclose(): not a dataspace
    major: Invalid arguments to routine
    minor: Inappropriate type
HDF5-DIAG: Error detected in HDF5 (1.12.1) MPI-process 0:
  #000: /Users/elm/packages/amanzi/tpls/build/macports-apple-TPLs-0.98.9/hdf5/hdf5-1.12.1-source/src/H5D.c line 320 in H5Dclose(): not a dataset ID
    major: Invalid arguments to routine
    minor: Inappropriate type
HDF5-DIAG: Error detected in HDF5 (1.12.1) MPI-process 0:
  #000: /Users/elm/packages/amanzi/tpls/build/macports-apple-TPLs-0.98.9/hdf5/hdf5-1.12.1-source/src/H5A.c line 298 in H5Acreate2(): unable to create attribute
    major: Attribute
    minor: Unable to initialize object
  #001: /Users/elm/packages/amanzi/tpls/build/macports-apple-TPLs-0.98.9/hdf5/hdf5-1.12.1-source/src/H5VLcallback.c line 988 in H5VL_attr_create(): attribute create failed
    major: Virtual Object Layer
    minor: Unable to create file
  #002: /Users/elm/packages/amanzi/tpls/build/macports-apple-TPLs-0.98.9/hdf5/hdf5-1.12.1-source/src/H5VLcallback.c line 955 in H5VL__attr_create(): attribute create failed
    major: Virtual Object Layer
    minor: Unable to create file
  #003: /Users/elm/packages/amanzi/tpls/build/macports-apple-TPLs-0.98.9/hdf5/hdf5-1.12.1-source/src/H5VLnative_attr.c line 75 in H5VL__native_attr_create(): unable to create attribute
    major: Attribute
    minor: Unable to initialize object
  #004: /Users/elm/packages/amanzi/tpls/build/macports-apple-TPLs-0.98.9/hdf5/hdf5-1.12.1-source/src/H5Aint.c line 157 in H5A__create(): attribute already exists
    major: Attribute
    minor: Object already exists
HDF5-DIAG: Error detected in HDF5 (1.12.1) MPI-process 0:
  #000: /Users/elm/packages/amanzi/tpls/build/macports-apple-TPLs-0.98.9/hdf5/hdf5-1.12.1-source/src/H5A.c line 653 in H5Awrite(): not an attribute
    major: Invalid arguments to routine
    minor: Inappropriate type
HDF5-DIAG: Error detected in HDF5 (1.12.1) MPI-process 0:
  #000: /Users/elm/packages/amanzi/tpls/build/macports-apple-TPLs-0.98.9/hdf5/hdf5-1.12.1-source/src/H5A.c line 1624 in H5Aclose(): not an attribute
    major: Invalid arguments to routine
    minor: Inappropriate type
HDF5-DIAG: Error detected in HDF5 (1.12.1) MPI-process 0:
  #000: /Users/elm/packages/amanzi/tpls/build/macports-apple-TPLs-0.98.9/hdf5/hdf5-1.12.1-source/src/H5D.c line 141 in H5Dcreate2(): unable to create dataset
    major: Dataset
    minor: Unable to create file
  #001: /Users/elm/packages/amanzi/tpls/build/macports-apple-TPLs-0.98.9/hdf5/hdf5-1.12.1-source/src/H5VLcallback.c line 1806 in H5VL_dataset_create(): dataset create failed
    major: Virtual Object Layer
    minor: Unable to create file
  #002: /Users/elm/packages/amanzi/tpls/build/macports-apple-TPLs-0.98.9/hdf5/hdf5-1.12.1-source/src/H5VLcallback.c line 1771 in H5VL__dataset_create(): dataset create failed
    major: Virtual Object Layer
    minor: Unable to create file
  #003: /Users/elm/packages/amanzi/tpls/build/macports-apple-TPLs-0.98.9/hdf5/hdf5-1.12.1-source/src/H5VLnative_dataset.c line 73 in H5VL__native_dataset_create(): unable to create dataset
    major: Dataset
    minor: Unable to initialize object
  #004: /Users/elm/packages/amanzi/tpls/build/macports-apple-TPLs-0.98.9/hdf5/hdf5-1.12.1-source/src/H5Dint.c line 396 in H5D__create_named(): unable to create and link to dataset
    major: Dataset
    minor: Unable to initialize object
  #005: /Users/elm/packages/amanzi/tpls/build/macports-apple-TPLs-0.98.9/hdf5/hdf5-1.12.1-source/src/H5L.c line 1767 in H5L_link_object(): unable to create new link to object
    major: Links
    minor: Unable to initialize object
  #006: /Users/elm/packages/amanzi/tpls/build/macports-apple-TPLs-0.98.9/hdf5/hdf5-1.12.1-source/src/H5L.c line 2009 in H5L__create_real(): can't insert link
    major: Links
    minor: Unable to insert object
  #007: /Users/elm/packages/amanzi/tpls/build/macports-apple-TPLs-0.98.9/hdf5/hdf5-1.12.1-source/src/H5Gtraverse.c line 837 in H5G_traverse(): internal path traversal failed
    major: Symbol table
    minor: Object not found
  #008: /Users/elm/packages/amanzi/tpls/build/macports-apple-TPLs-0.98.9/hdf5/hdf5-1.12.1-source/src/H5Gtraverse.c line 613 in H5G__traverse_real(): traversal operator failed
    major: Symbol table
    minor: Callback failed
  #009: /Users/elm/packages/amanzi/tpls/build/macports-apple-TPLs-0.98.9/hdf5/hdf5-1.12.1-source/src/H5L.c line 1802 in H5L__link_cb(): name already exists
    major: Links
    minor: Object already exists
HDF5-DIAG: Error detected in HDF5 (1.12.1) MPI-process 0:
  #000: /Users/elm/packages/amanzi/tpls/build/macports-apple-TPLs-0.98.9/hdf5/hdf5-1.12.1-source/src/H5D.c line 356 in H5Dget_space(): invalid dataset identifier
    major: Invalid arguments to routine
    minor: Inappropriate type
HDF5-DIAG: Error detected in HDF5 (1.12.1) MPI-process 0:
  #000: /Users/elm/packages/amanzi/tpls/build/macports-apple-TPLs-0.98.9/hdf5/hdf5-1.12.1-source/src/H5Shyper.c line 10243 in H5Sselect_hyperslab(): not a dataspace
    major: Invalid arguments to routine
    minor: Inappropriate type
HDF5-DIAG: Error detected in HDF5 (1.12.1) MPI-process 0:
  #000: /Users/elm/packages/amanzi/tpls/build/macports-apple-TPLs-0.98.9/hdf5/hdf5-1.12.1-source/src/H5Dio.c line 276 in H5Dwrite(): invalid file dataspace ID
    major: Invalid arguments to routine
    minor: Bad value
HDF5-DIAG: Error detected in HDF5 (1.12.1) MPI-process 0:
  #000: /Users/elm/packages/amanzi/tpls/build/macports-apple-TPLs-0.98.9/hdf5/hdf5-1.12.1-source/src/H5S.c line 491 in H5Sclose(): not a dataspace
    major: Invalid arguments to routine
    minor: Inappropriate type
HDF5-DIAG: Error detected in HDF5 (1.12.1) MPI-process 0:
  #000: /Users/elm/packages/amanzi/tpls/build/macports-apple-TPLs-0.98.9/hdf5/hdf5-1.12.1-source/src/H5D.c line 320 in H5Dclose(): not a dataset ID
    major: Invalid arguments to routine
    minor: Inappropriate type
HDF5-DIAG: Error detected in HDF5 (1.12.1) MPI-process 0:
  #000: /Users/elm/packages/amanzi/tpls/build/macports-apple-TPLs-0.98.9/hdf5/hdf5-1.12.1-source/src/H5A.c line 298 in H5Acreate2(): unable to create attribute
    major: Attribute
    minor: Unable to initialize object
  #001: /Users/elm/packages/amanzi/tpls/build/macports-apple-TPLs-0.98.9/hdf5/hdf5-1.12.1-source/src/H5VLcallback.c line 988 in H5VL_attr_create(): attribute create failed
    major: Virtual Object Layer
    minor: Unable to create file
  #002: /Users/elm/packages/amanzi/tpls/build/macports-apple-TPLs-0.98.9/hdf5/hdf5-1.12.1-source/src/H5VLcallback.c line 955 in H5VL__attr_create(): attribute create failed
    major: Virtual Object Layer
    minor: Unable to create file
  #003: /Users/elm/packages/amanzi/tpls/build/macports-apple-TPLs-0.98.9/hdf5/hdf5-1.12.1-source/src/H5VLnative_attr.c line 75 in H5VL__native_attr_create(): unable to create attribute
    major: Attribute
    minor: Unable to initialize object
  #004: /Users/elm/packages/amanzi/tpls/build/macports-apple-TPLs-0.98.9/hdf5/hdf5-1.12.1-source/src/H5Aint.c line 157 in H5A__create(): attribute already exists
    major: Attribute
    minor: Object already exists
HDF5-DIAG: Error detected in HDF5 (1.12.1) MPI-process 0:
  #000: /Users/elm/packages/amanzi/tpls/build/macports-apple-TPLs-0.98.9/hdf5/hdf5-1.12.1-source/src/H5A.c line 653 in H5Awrite(): not an attribute
    major: Invalid arguments to routine
    minor: Inappropriate type
HDF5-DIAG: Error detected in HDF5 (1.12.1) MPI-process 0:
  #000: /Users/elm/packages/amanzi/tpls/build/macports-apple-TPLs-0.98.9/hdf5/hdf5-1.12.1-source/src/H5A.c line 1624 in H5Aclose(): not an attribute
    major: Invalid arguments to routine
    minor: Inappropriate type
HDF5-DIAG: Error detected in HDF5 (1.12.1) MPI-process 0:
  #000: /Users/elm/packages/amanzi/tpls/build/macports-apple-TPLs-0.98.9/hdf5/hdf5-1.12.1-source/src/H5D.c line 141 in H5Dcreate2(): unable to create dataset
    major: Dataset
    minor: Unable to create file
  #001: /Users/elm/packages/amanzi/tpls/build/macports-apple-TPLs-0.98.9/hdf5/hdf5-1.12.1-source/src/H5VLcallback.c line 1806 in H5VL_dataset_create(): dataset create failed
    major: Virtual Object Layer
    minor: Unable to create file
  #002: /Users/elm/packages/amanzi/tpls/build/macports-apple-TPLs-0.98.9/hdf5/hdf5-1.12.1-source/src/H5VLcallback.c line 1771 in H5VL__dataset_create(): dataset create failed
    major: Virtual Object Layer
    minor: Unable to create file
  #003: /Users/elm/packages/amanzi/tpls/build/macports-apple-TPLs-0.98.9/hdf5/hdf5-1.12.1-source/src/H5VLnative_dataset.c line 73 in H5VL__native_dataset_create(): unable to create dataset
    major: Dataset
    minor: Unable to initialize object
  #004: /Users/elm/packages/amanzi/tpls/build/macports-apple-TPLs-0.98.9/hdf5/hdf5-1.12.1-source/src/H5Dint.c line 396 in H5D__create_named(): unable to create and link to dataset
    major: Dataset
    minor: Unable to initialize object
  #005: /Users/elm/packages/amanzi/tpls/build/macports-apple-TPLs-0.98.9/hdf5/hdf5-1.12.1-source/src/H5L.c line 1767 in H5L_link_object(): unable to create new link to object
    major: Links
    minor: Unable to initialize object
  #006: /Users/elm/packages/amanzi/tpls/build/macports-apple-TPLs-0.98.9/hdf5/hdf5-1.12.1-source/src/H5L.c line 2009 in H5L__create_real(): can't insert link
    major: Links
    minor: Unable to insert object
  #007: /Users/elm/packages/amanzi/tpls/build/macports-apple-TPLs-0.98.9/hdf5/hdf5-1.12.1-source/src/H5Gtraverse.c line 837 in H5G_traverse(): internal path traversal failed
