[pn2401379.lanl.gov:76486] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/3396141056/sm_segment.pn2401379.7319.ca6d0000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
Transport-domain   |   cell 20 centered at (20.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=8.70228 d
Transport-domain   |   Tritium: min=1.71649e-19 mol/L max=9.62862e-05 mol/L, total=0.0246833 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/5, the maximum is in cell 0
TimeStepManager    |   Accepted proposed dT=10.8778 d
CycleDriver        |  New time = 0.0992093 noleap
CycleDriver        |  
CycleDriver        |  Cycle 9: time = 0.0992093 noleap, dt = 10.8778 d
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=10.8778 d
Transport-domain   |   Tritium: min=1.71419e-19 mol/L max=0.000124182 mol/L, total=0.032079 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/5, the maximum is in cell 0
TimeStepManager    |   Accepted proposed dT=13.5973 d
CycleDriver        |  New time = 0.129012 noleap
CycleDriver        |  
CycleDriver        |  Cycle 10: time = 0.129012 noleap, dt = 13.5973 d
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=13.5973 d
Transport-domain   |   Tritium: min=1.71132e-19 mol/L max=0.000158386 mol/L, total=0.0413113 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/5, the maximum is in cell 0
TimeStepManager    |   Accepted proposed dT=16.9966 d
CycleDriver        |  New time = 0.166265 noleap
CycleDriver        |  
CycleDriver        |  Cycle 11: time = 0.166265 noleap, dt = 16.9966 d
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 26 centered at (26.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=16.9966 d
Transport-domain   |   Tritium: min=1.70775e-19 mol/L max=0.000200105 mol/L, total=0.0528324 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/5, the maximum is in cell 0
TimeStepManager    |   Accepted proposed dT=0.0582077 noleap
CycleDriver        |  New time = 0.212831 noleap
CycleDriver        |  
CycleDriver        |  Cycle 12: time = 0.212831 noleap, dt = 0.0582077 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 16 centered at (16.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0582077 noleap
Transport-domain   |   Tritium: min=1.70329e-19 mol/L max=0.00025064 mol/L, total=0.0672036 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/5, the maximum is in cell 0
TimeStepManager    |   Accepted proposed dT=0.0727596 noleap
CycleDriver        |  New time = 0.271038 noleap
CycleDriver        |  
CycleDriver        |  Cycle 13: time = 0.271038 noleap, dt = 0.0727596 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0727596 noleap
Transport-domain   |   Tritium: min=1.69774e-19 mol/L max=0.000311302 mol/L, total=0.085121 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/5, the maximum is in cell 0
TimeStepManager    |   Accepted proposed dT=0.0909495 noleap
CycleDriver        |  New time = 0.343798 noleap
CycleDriver        |  
CycleDriver        |  Cycle 14: time = 0.343798 noleap, dt = 0.0909495 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 14 centered at (14.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0909495 noleap
Transport-domain   |   Tritium: min=1.69083e-19 mol/L max=0.000383234 mol/L, total=0.107445 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/27, the maximum is in cell 2
TimeStepManager    |   Accepted proposed dT=0.113687 noleap
CycleDriver        |  New time = 0.434747 noleap
CycleDriver        |  
CycleDriver        |  Cycle 15: time = 0.434747 noleap, dt = 0.113687 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 27 centered at (27.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.113687 noleap
Transport-domain   |   Tritium: min=1.68225e-19 mol/L max=0.00046711 mol/L, total=0.135236 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/5, the maximum is in cell 0
TimeStepManager    |   Accepted proposed dT=0.142109 noleap
CycleDriver        |  New time = 0.548434 noleap
CycleDriver        |  
CycleDriver        |  Cycle 16: time = 0.548434 noleap, dt = 0.142109 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.142109 noleap
Transport-domain   |   Tritium: min=1.67159e-19 mol/L max=0.000562608 mol/L, total=0.1698 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/6, the maximum is in cell 2
TimeStepManager    |   Accepted proposed dT=0.177636 noleap
CycleDriver        |  New time = 0.690543 noleap
CycleDriver        |  
CycleDriver        |  Cycle 17: time = 0.690543 noleap, dt = 0.177636 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 19 centered at (19.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.177636 noleap
Transport-domain   |   Tritium: min=1.65838e-19 mol/L max=0.000667549 mol/L, total=0.212732 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/33, the maximum is in cell 2
TimeStepManager    |   Proposed dT=0.222045 noleap, events limit it to 0.132485 noleap
CycleDriver        |  New time = 0.868178 noleap
CycleDriver        |  
CycleDriver        |  Cycle 18: time = 0.868178 noleap, dt = 0.132485 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.132485 noleap
Transport-domain   |   Tritium: min=1.64205e-19 mol/L max=0.000732964 mol/L, total=0.243652 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/6, the maximum is in cell 2
TimeStepManager    |   Proposed dT=0.165606 noleap, stability from previous step changes it to 0.222045 noleap
TimeStepManager    |   Accepted proposed dT=0.222045 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 0.999979 y
CycleDriver        |  
CycleDriver        |  Cycle 19: time = 0.999979 y, dt = 0.222045 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 16 centered at (16.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.222045 noleap
Transport-domain   |   Tritium: min=1.62995e-19 mol/L max=0.000819228 mol/L, total=0.297198 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/6, the maximum is in cell 2
TimeStepManager    |   Accepted proposed dT=0.277556 noleap
CycleDriver        |  New time = 1.22187 y
CycleDriver        |  
CycleDriver        |  Cycle 20: time = 1.22187 y, dt = 0.277556 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.277556 noleap
Transport-domain   |   Tritium: min=1.60996e-19 mol/L max=0.000884497 mol/L, total=0.362717 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/32, the maximum is in cell 3
TimeStepManager    |   Accepted proposed dT=0.346945 noleap
CycleDriver        |  New time = 1.49924 y
CycleDriver        |  
CycleDriver        |  Cycle 21: time = 1.49924 y, dt = 0.346945 noleap
