[pn2401379.lanl.gov:71589] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/3588096000/sm_segment.pn2401379.7319.d5de0000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
Solver::NKA        |   10: error=0.000470708  l2-error=80.5646
Solver::NKA        |   11: error=0.000187283  l2-error=90.8041
Solver::NKA        |   12: error=0.000624908  l2-error=110.775
Solver::NKA        |   13: error=0.000400751  l2-error=107.085
Solver::NKA        |   14: error=0.000146566  l2-error=24.4034
Solver::NKA        |   15: error=0.000107535  l2-error=25.4958
Solver::NKA        |   16: error=0.000170914  l2-error=36.4516
Solver::NKA        |   17: error=2.02991e-05  l2-error=3.52603
Solver::NKA        |   18: error=3.31192e-05  l2-error=28.4745
Solver::NKA        |   19: error=0.000122044  l2-error=29.2642
Solver::NKA        |   20: error=7.02755e-05  l2-error=15.7946
Solver::NKA        |   Solve reached maximum of iterations (20)  error=7.02755e-05 terminating...
TI::BDF1           |  [1;31mstep failed with error code -1[0m
RichardsPK         |   restored: "pressure", "saturation_liquid", "water_storage", 
RichardsPK         |   changed status of primaries: "pressure", 
TimeStepManager    |   Accepted proposed dT=13.5977 d
CycleDriver        |  
CycleDriver        |  Cycle 71: time = 0.43121 noleap, dt = 13.5977 d
TI::BDF1           |  step 71 T = 1.35987e+07 [sec]  dT = 1.17485e+06
TI::BDF1           |  preconditioner lag is 0 out of 5
Solver::NKA        |   1: error=0.00203095  l2-error=1355.7
Solver::NKA        |   2: error=0.00116046  l2-error=537.931
Solver::NKA        |   3: error=0.000202557  l2-error=53.3705
Solver::NKA        |   4: error=2.9941e-05  l2-error=16.4838
Solver::NKA        |   5: error=2.18835e-06  l2-error=1.71851
Solver::NKA        |   Solver converged: 5 itrs, error=2.18835e-06
TI::BDF1           |  success: 5 nonlinear itrs error=2.18835e-06
TI::BDF1           |  TS:71 FS:16 NS:648 PC:367 653 LS:0 dt:2.9917e+03 1.4686e+06
RichardsPK         |   reservoir water mass=2080.98 ton, total influx=20.2651 ton
RichardsPK         |   seepage face: flow=0.000359031 [kg/s], total=9993.65 [kg]
TimeStepManager    |   Accepted proposed dT=16.3173 d
CycleDriver        |  New time = 0.468464 noleap
CycleDriver        |  
CycleDriver        |  Cycle 72: time = 0.468464 noleap, dt = 16.3173 d
TI::BDF1           |  step 72 T = 1.47735e+07 [sec]  dT = 1.40981e+06
TI::BDF1           |  preconditioner lag is 1 out of 5
Solver::NKA        |   1: error=0.00164846  l2-error=1248.87
Solver::NKA        |   2: error=0.00032951  l2-error=325.09
Solver::NKA        |   3: error=0.000880622  l2-error=196.292
Solver::NKA        |   4: error=0.000790693  l2-error=171.439
Solver::NKA        |   5: error=7.34115e-05  l2-error=15.6779
Solver::NKA        |   6: error=0.0006653  l2-error=138.544
Solver::NKA        |   7: error=5.22117e-05  l2-error=15.953
Solver::NKA        |   8: error=0.000355239  l2-error=170.458
Solver::NKA        |   9: error=7.17634e-05  l2-error=30.8322
Solver::NKA        |   10: error=6.66887e-05  l2-error=40.3395
Solver::NKA        |   11: error=1.08108e-05  l2-error=7.79273
Solver::NKA        |   12: error=2.57889e-06  l2-error=2.13215
Solver::NKA        |   Solver converged: 12 itrs, error=2.57889e-06
TI::BDF1           |  success: 12 nonlinear itrs error=2.57889e-06
TI::BDF1           |  TS:72 FS:16 NS:660 PC:373 665 LS:0 dt:2.9917e+03 1.4686e+06
RichardsPK         |   reservoir water mass=2081.03 ton, total influx=20.3584 ton
RichardsPK         |   seepage face: flow=0.000366226 [kg/s], total=10510 [kg]
TimeStepManager    |   Accepted proposed dT=16.3173 d
CycleDriver        |  New time = 0.513169 noleap
CycleDriver        |  
CycleDriver        |  Cycle 73: time = 0.513169 noleap, dt = 16.3173 d
TI::BDF1           |  step 73 T = 1.61833e+07 [sec]  dT = 1.40981e+06
TI::BDF1           |  preconditioner lag is 1 out of 5
Solver::NKA        |   1: error=0.000910969  l2-error=798.857
Solver::NKA        |   2: error=6.51899e-05  l2-error=116.806
Solver::NKA        |   3: error=2.08842e-05  l2-error=29.9387
Solver::NKA        |   4: error=4.2983e-06  l2-error=6.0332
Solver::NKA        |   Solver converged: 4 itrs, error=4.2983e-06
TI::BDF1           |  success: 4 nonlinear itrs error=4.2983e-06
TI::BDF1           |  TS:73 FS:16 NS:664 PC:375 669 LS:0 dt:2.9917e+03 1.4686e+06
RichardsPK         |   reservoir water mass=2081.06 ton, total influx=20.4101 ton
RichardsPK         |   seepage face: flow=0.000371302 [kg/s], total=11033.4 [kg]
TimeStepManager    |   Accepted proposed dT=0.0536459 noleap
CycleDriver        |  New time = 0.557874 noleap
CycleDriver        |  
CycleDriver        |  Cycle 74: time = 0.557874 noleap, dt = 0.0536459 noleap
TI::BDF1           |  step 74 T = 1.75931e+07 [sec]  dT = 1.69178e+06
TI::BDF1           |  preconditioner lag is 2 out of 5
Solver::NKA        |   1: error=0.000659604  l2-error=615.13
Solver::NKA        |   2: error=4.3847e-05  l2-error=82.9495
Solver::NKA        |   3: error=1.5029e-05  l2-error=21.5456
Solver::NKA        |   4: error=3.07892e-06  l2-error=4.46052
Solver::NKA        |   Solver converged: 4 itrs, error=3.07892e-06
TI::BDF1           |  success: 4 nonlinear itrs error=3.07892e-06
TI::BDF1           |  TS:74 FS:16 NS:668 PC:377 673 LS:0 dt:2.9917e+03 1.6918e+06
RichardsPK         |   reservoir water mass=2081.08 ton, total influx=20.4445 ton
RichardsPK         |   seepage face: flow=0.00037427 [kg/s], total=11666.6 [kg]
TimeStepManager    |   Accepted proposed dT=0.0643751 noleap
CycleDriver        |  New time = 0.61152 noleap
CycleDriver        |  
CycleDriver        |  Cycle 75: time = 0.61152 noleap, dt = 0.0643751 noleap
TI::BDF1           |  step 75 T = 1.92849e+07 [sec]  dT = 2.03013e+06
TI::BDF1           |  preconditioner lag is 3 out of 5
Solver::NKA        |   1: error=0.000433823  l2-error=423.314
Solver::NKA        |   2: error=2.94519e-05  l2-error=57.4968
Solver::NKA        |   3: error=1.04361e-05  l2-error=15.3582
Solver::NKA        |   4: error=2.13633e-06  l2-error=3.12621
Solver::NKA        |   Solver converged: 4 itrs, error=2.13633e-06
TI::BDF1           |  success: 4 nonlinear itrs error=2.13633e-06
TI::BDF1           |  TS:75 FS:16 NS:672 PC:378 677 LS:0 dt:2.9917e+03 2.0301e+06
RichardsPK         |   reservoir water mass=2081.09 ton, total influx=20.4656 ton
RichardsPK         |   seepage face: flow=0.000376164 [kg/s], total=12430.3 [kg]
TimeStepManager    |   Accepted proposed dT=0.0772501 noleap
CycleDriver        |  New time = 0.675895 noleap
CycleDriver        |  
CycleDriver        |  Cycle 76: time = 0.675895 noleap, dt = 0.0772501 noleap
TI::BDF1           |  step 76 T = 2.1315e+07 [sec]  dT = 2.43616e+06
TI::BDF1           |  preconditioner lag is 4 out of 5
Solver::NKA        |   1: error=0.000257745  l2-error=259.862
Solver::NKA        |   2: error=1.83842e-05  l2-error=36.59
Solver::NKA        |   3: error=6.8398e-06  l2-error=10.4561
Solver::NKA        |   Solver converged: 3 itrs, error=6.8398e-06
TI::BDF1           |  success: 3 nonlinear itrs error=6.8398e-06
TI::BDF1           |  TS:76 FS:16 NS:675 PC:379 680 LS:0 dt:2.9917e+03 2.4362e+06
RichardsPK         |   reservoir water mass=2081.09 ton, total influx=20.4772 ton
RichardsPK         |   seepage face: flow=0.000377253 [kg/s], total=13349.3 [kg]
TimeStepManager    |   Accepted proposed dT=0.0927001 noleap
CycleDriver        |  New time = 0.753145 noleap
CycleDriver        |  
CycleDriver        |  Cycle 77: time = 0.753145 noleap, dt = 0.0927001 noleap
TI::BDF1           |  step 77 T = 2.37512e+07 [sec]  dT = 2.92339e+06
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00013756  l2-error=144.859
Solver::NKA        |   2: error=1.05838e-05  l2-error=20.9891
Solver::NKA        |   3: error=4.08773e-06  l2-error=6.38129
Solver::NKA        |   Solver converged: 3 itrs, error=4.08773e-06
TI::BDF1           |  success: 3 nonlinear itrs error=4.08773e-06
TI::BDF1           |  TS:77 FS:16 NS:678 PC:380 683 LS:0 dt:2.9917e+03 2.9234e+06
RichardsPK         |   reservoir water mass=2081.09 ton, total influx=20.483 ton
RichardsPK         |   seepage face: flow=0.000377816 [kg/s], total=14453.8 [kg]
TimeStepManager    |   Accepted proposed dT=0.11124 noleap
CycleDriver        |  New time = 0.845846 noleap
CycleDriver        |  
CycleDriver        |  Cycle 78: time = 0.845846 noleap, dt = 0.11124 noleap
TI::BDF1           |  step 78 T = 2.66746e+07 [sec]  dT = 3.50807e+06
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=6.5409e-05  l2-error=69.5669
Solver::NKA        |   2: error=4.79332e-06  l2-error=9.87844
Solver::NKA        |   Solver converged: 2 itrs, error=4.79332e-06
TI::BDF1           |  success: 2 nonlinear itrs error=4.79332e-06
TI::BDF1           |  TS:78 FS:16 NS:680 PC:381 685 LS:0 dt:2.9917e+03 3.5081e+06
RichardsPK         |   reservoir water mass=2081.1 ton, total influx=20.4856 ton
RichardsPK         |   seepage face: flow=0.000378073 [kg/s], total=15780.1 [kg]
TimeStepManager    |   Accepted proposed dT=0.133488 noleap
CycleDriver        |  New time = 0.957086 noleap
CycleDriver        |  
CycleDriver        |  Cycle 79: time = 0.957086 noleap, dt = 0.133488 noleap
TI::BDF1           |  step 79 T = 3.01827e+07 [sec]  dT = 4.20968e+06
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=2.75538e-05  l2-error=32.7448
Solver::NKA        |   2: error=2.87683e-06  l2-error=5.44928
Solver::NKA        |   Solver converged: 2 itrs, error=2.87683e-06
TI::BDF1           |  success: 2 nonlinear itrs error=2.87683e-06
TI::BDF1           |  TS:79 FS:16 NS:682 PC:382 687 LS:0 dt:2.9917e+03 4.2097e+06
RichardsPK         |   reservoir water mass=2081.1 ton, total influx=20.4864 ton
RichardsPK         |   seepage face: flow=0.000378179 [kg/s], total=17372.1 [kg]
TimeStepManager    |   Accepted proposed dT=0.160186 noleap
CycleDriver        |  New time = 1.08983 y
CycleDriver        |  
CycleDriver        |  Cycle 80: time = 1.08983 y, dt = 0.160186 noleap
TI::BDF1           |  step 80 T = 3.43923e+07 [sec]  dT = 5.05162e+06
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=1.01665e-05  l2-error=11.6979
Solver::NKA        |   2: error=8.47108e-07  l2-error=1.74137
Solver::NKA        |   Solver converged: 2 itrs, error=8.47108e-07
TI::BDF1           |  success: 2 nonlinear itrs error=8.47108e-07
TI::BDF1           |  TS:80 FS:16 NS:684 PC:383 689 LS:0 dt:2.9917e+03 5.0516e+06
RichardsPK         |   reservoir water mass=2081.1 ton, total influx=20.4865 ton
RichardsPK         |   seepage face: flow=0.000378215 [kg/s], total=19282.7 [kg]
TimeStepManager    |   Accepted proposed dT=0.192223 noleap
CycleDriver        |  New time = 1.2499 y
CycleDriver        |  
CycleDriver        |  Cycle 81: time = 1.2499 y, dt = 0.192223 noleap
TI::BDF1           |  step 81 T = 3.9444e+07 [sec]  dT = 6.06195e+06
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=3.24201e-06  l2-error=2.87729
Solver::NKA        |   Solver converged: 1 itrs, error=3.24201e-06
TI::BDF1           |  success: 1 nonlinear itrs error=3.24201e-06
TI::BDF1           |  TS:81 FS:16 NS:685 PC:384 690 LS:0 dt:2.9917e+03 6.0619e+06
RichardsPK         |   reservoir water mass=2081.1 ton, total influx=20.4865 ton
RichardsPK         |   seepage face: flow=0.000378224 [kg/s], total=21575.5 [kg]
TimeStepManager    |   Accepted proposed dT=0.230668 noleap
CycleDriver        |  New time = 1.442 y
CycleDriver        |  
CycleDriver        |  Cycle 82: time = 1.442 y, dt = 0.230668 noleap
TI::BDF1           |  step 82 T = 4.55059e+07 [sec]  dT = 7.27433e+06
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=8.89909e-07  l2-error=0.834348
Solver::NKA        |   Solver converged: 1 itrs, error=8.89909e-07
TI::BDF1           |  success: 1 nonlinear itrs error=8.89909e-07
TI::BDF1           |  TS:82 FS:16 NS:686 PC:385 691 LS:0 dt:2.9917e+03 7.2743e+06
RichardsPK         |   reservoir water mass=2081.1 ton, total influx=20.4865 ton
RichardsPK         |   seepage face: flow=0.000378225 [kg/s], total=24326.9 [kg]
TimeStepManager    |   Accepted proposed dT=0.276801 noleap
CycleDriver        |  New time = 1.6725 y
CycleDriver        |  
CycleDriver        |  Cycle 83: time = 1.6725 y, dt = 0.276801 noleap
TI::BDF1           |  step 83 T = 5.27802e+07 [sec]  dT = 8.7292e+06
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=2.08979e-07  l2-error=0.18988
Solver::NKA        |   Solver converged: 1 itrs, error=2.08979e-07
TI::BDF1           |  success: 1 nonlinear itrs error=2.08979e-07
TI::BDF1           |  TS:83 FS:16 NS:687 PC:386 692 LS:0 dt:2.9917e+03 8.7292e+06
RichardsPK         |   reservoir water mass=2081.1 ton, total influx=20.4865 ton
RichardsPK         |   seepage face: flow=0.000378226 [kg/s], total=27628.5 [kg]
TimeStepManager    |   Accepted proposed dT=0.332161 noleap
CycleDriver        |  New time = 1.94912 y
CycleDriver        |  
CycleDriver        |  Cycle 84: time = 1.94912 y, dt = 0.332161 noleap
TI::BDF1           |  step 84 T = 6.15094e+07 [sec]  dT = 1.0475e+07
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=4.12181e-08  l2-error=0.0980058
Solver::NKA        |   Solver converged: 1 itrs, error=4.12181e-08
TI::BDF1           |  success: 1 nonlinear itrs error=4.12181e-08
TI::BDF1           |  TS:84 FS:16 NS:688 PC:387 693 LS:0 dt:2.9917e+03 1.0475e+07
RichardsPK         |   reservoir water mass=2081.1 ton, total influx=20.4866 ton
RichardsPK         |   seepage face: flow=0.000378226 [kg/s], total=31590.4 [kg]
TimeStepManager    |   Accepted proposed dT=0.398594 noleap
CycleDriver        |  New time = 2.28105 y
CycleDriver        |  
CycleDriver        |  Cycle 85: time = 2.28105 y, dt = 0.398594 noleap
TI::BDF1           |  step 85 T = 7.19845e+07 [sec]  dT = 1.257e+07
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=7.257e-09  l2-error=0.0151318
Solver::NKA        |   Solver converged: 1 itrs, error=7.257e-09
TI::BDF1           |  success: 1 nonlinear itrs error=7.257e-09
TI::BDF1           |  TS:85 FS:16 NS:689 PC:388 694 LS:0 dt:2.9917e+03 1.2570e+07
RichardsPK         |   reservoir water mass=2081.1 ton, total influx=20.4866 ton
RichardsPK         |   seepage face: flow=0.000378226 [kg/s], total=36344.7 [kg]
TimeStepManager    |   Accepted proposed dT=0.478312 noleap
CycleDriver        |  New time = 2.67937 y
CycleDriver        |  
CycleDriver        |  Cycle 86: time = 2.67937 y, dt = 0.478312 noleap
TI::BDF1           |  step 86 T = 8.45545e+07 [sec]  dT = 1.50841e+07
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=1.54043e-08  l2-error=0.0262865
Solver::NKA        |   Solver converged: 1 itrs, error=1.54043e-08
TI::BDF1           |  success: 1 nonlinear itrs error=1.54043e-08
TI::BDF1           |  TS:86 FS:16 NS:690 PC:389 695 LS:0 dt:2.9917e+03 1.5084e+07
RichardsPK         |   reservoir water mass=2081.1 ton, total influx=20.4866 ton
RichardsPK         |   seepage face: flow=0.000378226 [kg/s], total=42049.9 [kg]
TimeStepManager    |   Accepted proposed dT=0.573975 noleap
CycleDriver        |  New time = 3.15736 y
CycleDriver        |  
CycleDriver        |  Cycle 87: time = 3.15736 y, dt = 0.573975 noleap
TI::BDF1           |  step 87 T = 9.96386e+07 [sec]  dT = 1.81009e+07
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=1.16893e-08  l2-error=0.021352
Solver::NKA        |   Solver converged: 1 itrs, error=1.16893e-08
TI::BDF1           |  success: 1 nonlinear itrs error=1.16893e-08
TI::BDF1           |  TS:87 FS:16 NS:691 PC:390 696 LS:0 dt:2.9917e+03 1.8101e+07
RichardsPK         |   reservoir water mass=2081.1 ton, total influx=20.4866 ton
RichardsPK         |   seepage face: flow=0.000378226 [kg/s], total=48896.1 [kg]
TimeStepManager    |   Accepted proposed dT=0.68877 noleap
CycleDriver        |  New time = 3.73094 y
CycleDriver        |  
CycleDriver        |  Cycle 88: time = 3.73094 y, dt = 0.68877 noleap
TI::BDF1           |  step 88 T = 1.17739e+08 [sec]  dT = 2.1721e+07
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=2.67786e-09  l2-error=0.00540137
Solver::NKA        |   Solver converged: 1 itrs, error=2.67786e-09
TI::BDF1           |  success: 1 nonlinear itrs error=2.67786e-09
TI::BDF1           |  TS:88 FS:16 NS:692 PC:391 697 LS:0 dt:2.9917e+03 2.1721e+07
RichardsPK         |   reservoir water mass=2081.1 ton, total influx=20.4866 ton
RichardsPK         |   seepage face: flow=0.000378226 [kg/s], total=57111.6 [kg]
TimeStepManager    |   Accepted proposed dT=0.826524 noleap
CycleDriver        |  New time = 4.41924 y
CycleDriver        |  
CycleDriver        |  Cycle 89: time = 4.41924 y, dt = 0.826524 noleap
TI::BDF1           |  step 89 T = 1.39461e+08 [sec]  dT = 2.60653e+07
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=2.77603e-09  l2-error=0.00469215
Solver::NKA        |   Solver converged: 1 itrs, error=2.77603e-09
TI::BDF1           |  success: 1 nonlinear itrs error=2.77603e-09
TI::BDF1           |  TS:89 FS:16 NS:693 PC:392 698 LS:0 dt:2.9917e+03 2.6065e+07
RichardsPK         |   reservoir water mass=2081.1 ton, total influx=20.4866 ton
RichardsPK         |   seepage face: flow=0.000378226 [kg/s], total=66970.1 [kg]
TimeStepManager    |   Accepted proposed dT=0.991829 noleap
CycleDriver        |  New time = 5.24519 y
CycleDriver        |  
CycleDriver        |  Cycle 90: time = 5.24519 y, dt = 0.991829 noleap
TI::BDF1           |  step 90 T = 1.65526e+08 [sec]  dT = 3.12783e+07
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=3.26871e-09  l2-error=0.0058309
Solver::NKA        |   Solver converged: 1 itrs, error=3.26871e-09
TI::BDF1           |  success: 1 nonlinear itrs error=3.26871e-09
TI::BDF1           |  TS:90 FS:16 NS:694 PC:393 699 LS:0 dt:2.9917e+03 3.1278e+07
RichardsPK         |   reservoir water mass=2081.1 ton, total influx=20.4866 ton
RichardsPK         |   seepage face: flow=0.000378226 [kg/s], total=78800.4 [kg]
TimeStepManager    |   Accepted proposed dT=1.18938 y
CycleDriver        |  New time = 6.23634 y
CycleDriver        |  
CycleDriver        |  Cycle 91: time = 6.23634 y, dt = 1.18938 y
TI::BDF1           |  step 91 T = 1.96804e+08 [sec]  dT = 3.7534e+07
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=1.37622e-09  l2-error=0.00253394
Solver::NKA        |   Solver converged: 1 itrs, error=1.37622e-09
TI::BDF1           |  success: 1 nonlinear itrs error=1.37622e-09
TI::BDF1           |  TS:91 FS:16 NS:695 PC:394 700 LS:0 dt:2.9917e+03 3.7534e+07
RichardsPK         |   reservoir water mass=2081.1 ton, total influx=20.4866 ton
RichardsPK         |   seepage face: flow=0.000378226 [kg/s], total=92996.7 [kg]
TimeStepManager    |   Accepted proposed dT=1.42726 y
CycleDriver        |  New time = 7.42572 y
CycleDriver        |  
CycleDriver        |  Cycle 92: time = 7.42572 y, dt = 1.42726 y
TI::BDF1           |  step 92 T = 2.34338e+08 [sec]  dT = 4.50408e+07
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=3.01633e-10  l2-error=0.000491813
Solver::NKA        |   Solver converged: 1 itrs, error=3.01633e-10
TI::BDF1           |  success: 1 nonlinear itrs error=3.01633e-10
TI::BDF1           |  TS:92 FS:16 NS:696 PC:395 701 LS:0 dt:2.9917e+03 4.5041e+07
RichardsPK         |   reservoir water mass=2081.1 ton, total influx=20.4866 ton
RichardsPK         |   seepage face: flow=0.000378226 [kg/s], total=110032 [kg]
TimeStepManager    |   Accepted proposed dT=1.71271 y
CycleDriver        |  New time = 8.85298 y
CycleDriver        |  
CycleDriver        |  Cycle 93: time = 8.85298 y, dt = 1.71271 y
TI::BDF1           |  step 93 T = 2.79379e+08 [sec]  dT = 5.40489e+07
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=8.11963e-10  l2-error=0.0014396
Solver::NKA        |   Solver converged: 1 itrs, error=8.11963e-10
TI::BDF1           |  success: 1 nonlinear itrs error=8.11963e-10
TI::BDF1           |  TS:93 FS:16 NS:697 PC:396 702 LS:0 dt:2.9917e+03 5.4049e+07
RichardsPK         |   reservoir water mass=2081.1 ton, total influx=20.4866 ton
RichardsPK         |   seepage face: flow=0.000378226 [kg/s], total=130475 [kg]
TimeStepManager    |   Accepted proposed dT=2.05525 y
CycleDriver        |  New time = 10.5657 y
CycleDriver        |  
CycleDriver        |  Cycle 94: time = 10.5657 y, dt = 2.05525 y
TI::BDF1           |  step 94 T = 3.33428e+08 [sec]  dT = 6.48587e+07
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=5.03653e-10  l2-error=0.000909015
Solver::NKA        |   Solver converged: 1 itrs, error=5.03653e-10
TI::BDF1           |  success: 1 nonlinear itrs error=5.03653e-10
TI::BDF1           |  TS:94 FS:16 NS:698 PC:397 703 LS:0 dt:2.9917e+03 6.4859e+07
RichardsPK         |   reservoir water mass=2081.1 ton, total influx=20.4866 ton
RichardsPK         |   seepage face: flow=0.000378226 [kg/s], total=155006 [kg]
TimeStepManager    |   Accepted proposed dT=2.4663 y
CycleDriver        |  New time = 12.6209 y
CycleDriver        |  
CycleDriver        |  Cycle 95: time = 12.6209 y, dt = 2.4663 y
TI::BDF1           |  step 95 T = 3.98286e+08 [sec]  dT = 7.78304e+07
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=4.92335e-11  l2-error=9.61079e-05
Solver::NKA        |   Solver converged: 1 itrs, error=4.92335e-11
TI::BDF1           |  success: 1 nonlinear itrs error=4.92335e-11
TI::BDF1           |  TS:95 FS:16 NS:699 PC:398 704 LS:0 dt:2.9917e+03 7.7830e+07
RichardsPK         |   reservoir water mass=2081.1 ton, total influx=20.4866 ton
RichardsPK         |   seepage face: flow=0.000378226 [kg/s], total=184444 [kg]
TimeStepManager    |   Accepted proposed dT=2.95956 y
CycleDriver        |  New time = 15.0872 y
CycleDriver        |  
CycleDriver        |  Cycle 96: time = 15.0872 y, dt = 2.95956 y
TI::BDF1           |  step 96 T = 4.76117e+08 [sec]  dT = 9.33965e+07
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=1.74261e-10  l2-error=0.000308748
Solver::NKA        |   Solver converged: 1 itrs, error=1.74261e-10
TI::BDF1           |  success: 1 nonlinear itrs error=1.74261e-10
TI::BDF1           |  TS:96 FS:16 NS:700 PC:399 705 LS:0 dt:2.9917e+03 9.3397e+07
RichardsPK         |   reservoir water mass=2081.1 ton, total influx=20.4866 ton
RichardsPK         |   seepage face: flow=0.000378226 [kg/s], total=219769 [kg]
TimeStepManager    |   Accepted proposed dT=3.55147 y
CycleDriver        |  New time = 18.0468 y
CycleDriver        |  
CycleDriver        |  Cycle 97: time = 18.0468 y, dt = 3.55147 y
TI::BDF1           |  step 97 T = 5.69513e+08 [sec]  dT = 1.12076e+08
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=1.55998e-10  l2-error=0.00028023
Solver::NKA        |   Solver converged: 1 itrs, error=1.55998e-10
TI::BDF1           |  success: 1 nonlinear itrs error=1.55998e-10
TI::BDF1           |  TS:97 FS:16 NS:701 PC:400 706 LS:0 dt:2.9917e+03 1.1208e+08
RichardsPK         |   reservoir water mass=2081.1 ton, total influx=20.4866 ton
RichardsPK         |   seepage face: flow=0.000378226 [kg/s], total=262159 [kg]
TimeStepManager    |   Accepted proposed dT=4.26176 y
CycleDriver        |  New time = 21.5983 y
CycleDriver        |  
CycleDriver        |  Cycle 98: time = 21.5983 y, dt = 4.26176 y
TI::BDF1           |  step 98 T = 6.81589e+08 [sec]  dT = 1.34491e+08
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=4.74098e-11  l2-error=8.44166e-05
Solver::NKA        |   Solver converged: 1 itrs, error=4.74098e-11
TI::BDF1           |  success: 1 nonlinear itrs error=4.74098e-11
TI::BDF1           |  TS:98 FS:16 NS:702 PC:401 707 LS:0 dt:2.9917e+03 1.3449e+08
RichardsPK         |   reservoir water mass=2081.1 ton, total influx=20.4866 ton
RichardsPK         |   seepage face: flow=0.000378226 [kg/s], total=313026 [kg]
TimeStepManager    |   Accepted proposed dT=5.11411 y
CycleDriver        |  New time = 25.86 y
CycleDriver        |  
CycleDriver        |  Cycle 99: time = 25.86 y, dt = 5.11411 y
TI::BDF1           |  step 99 T = 8.1608e+08 [sec]  dT = 1.61389e+08
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=2.88055e-11  l2-error=4.94901e-05
Solver::NKA        |   Solver converged: 1 itrs, error=2.88055e-11
TI::BDF1           |  success: 1 nonlinear itrs error=2.88055e-11
TI::BDF1           |  TS:99 FS:16 NS:703 PC:402 708 LS:0 dt:2.9917e+03 1.6139e+08
RichardsPK         |   reservoir water mass=2081.1 ton, total influx=20.4866 ton
RichardsPK         |   seepage face: flow=0.000378226 [kg/s], total=374068 [kg]
TimeStepManager    |   Accepted proposed dT=6.13694 y
CycleDriver        |  New time = 30.9741 y
CycleDriver        |  
CycleDriver        |  Field                                    Min/Max/Avg
CycleDriver        |  alpha_coef.bnd_face..................... 8930.57 / 5.52978e+07 / 4.16273e+07 [kg^-1*m^-2*mol*s]
CycleDriver        |  alpha_coef.cell......................... 147839 / 5.52978e+07 / 5.16435e+07 [kg^-1*m^-2*mol*s]
CycleDriver        |  atmospheric_pressure.................... 101325
CycleDriver        |  const_fluid_density..................... 998.2
CycleDriver        |  darcy_velocity.......................... -1.72041e-08 / 1.76311e-07 / 4.8029e-08
CycleDriver        |  dt...................................... 1.61389e+08
CycleDriver        |  gravity................................. 0 -9.80665
CycleDriver        |  hydraulic_head.......................... 15.6238 / 28.1409 / 21.0984 [m]
CycleDriver        |  mass_density_liquid.bnd_face............ 998.2 / 998.2 / 998.2 [kg/m^3]
CycleDriver        |  mass_density_liquid.cell................ 998.2 / 998.2 / 998.2 [kg/m^3]
CycleDriver        |  molar_density_liquid.bnd_face........... 55408.4 / 55408.4 / 55408.4 [mol/m^3]
CycleDriver        |  molar_density_liquid.cell............... 55408.4 / 55408.4 / 55408.4 [mol/m^3]
CycleDriver        |  molar_flow_rate......................... -0.00816604 / 0.00864861 / 0.00153892
CycleDriver        |  permeability............................ 3.6098e-13 / 3.6098e-13 / 3.6098e-13 [m^2]
CycleDriver        |  porosity................................ 0.3 / 0.3 / 0.3 [-]
CycleDriver        |  pressure.cell........................... 89507.4 / 331955 / 195958 [Pa]
CycleDriver        |  pressure.face........................... 49110.5 / 339318 / 195715 [Pa]
CycleDriver        |  prev_saturation_liquid.................. 0.947277 / 1 / 0.997838
CycleDriver        |  prev_water_storage...................... 15746.1 / 16622.5 / 16586.6
