[pn2401379.lanl.gov:71555] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/2602434560/sm_segment.pn2401379.7319.9b1e0000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
CycleDriver        |  Cycle 106: time = 10.3227 d, dt = 1.71207 d
TI::BDF1           |  step 106 T = 891884 [sec]  dT = 147923
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000602693  l2-error=1448.85
Solver::NKA        |   2: error=1.99599e-06  l2-error=3.69179
Solver::NKA        |   3: error=7.11439e-08  l2-error=0.455906
Solver::NKA        |   Solver converged: 3 itrs, error=7.11439e-08
TI::BDF1           |  success: 3 nonlinear itrs error=7.11439e-08
TI::BDF1           |  TS:106 FS:0 NS:452 PC:139 452 LS:0 dt:1.0000e-02 1.4792e+05
RichardsPK         |   reservoir water mass=150.83 ton, total influx=4.16481 ton
TimeStepManager    |   Accepted proposed dT=2.05449 d
CycleDriver        |  New time = 12.0348 d
CycleDriver        |  
CycleDriver        |  Cycle 107: time = 12.0348 d, dt = 2.05449 d
TI::BDF1           |  step 107 T = 1.03981e+06 [sec]  dT = 177508
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000635801  l2-error=1558.27
Solver::NKA        |   2: error=2.14447e-06  l2-error=3.95257
Solver::NKA        |   3: error=7.65857e-08  l2-error=0.4757
Solver::NKA        |   Solver converged: 3 itrs, error=7.65857e-08
TI::BDF1           |  success: 3 nonlinear itrs error=7.65857e-08
TI::BDF1           |  TS:107 FS:0 NS:455 PC:140 455 LS:0 dt:1.0000e-02 1.7751e+05
RichardsPK         |   reservoir water mass=150.846 ton, total influx=4.18362 ton
TimeStepManager    |   Accepted proposed dT=2.46538 d
CycleDriver        |  New time = 14.0893 d
CycleDriver        |  
CycleDriver        |  Cycle 108: time = 14.0893 d, dt = 2.46538 d
TI::BDF1           |  step 108 T = 1.21731e+06 [sec]  dT = 213009
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000662194  l2-error=1665.4
Solver::NKA        |   2: error=2.21007e-06  l2-error=4.14194
Solver::NKA        |   3: error=6.2917e-08  l2-error=0.38556
Solver::NKA        |   Solver converged: 3 itrs, error=6.2917e-08
TI::BDF1           |  success: 3 nonlinear itrs error=6.2917e-08
TI::BDF1           |  TS:108 FS:0 NS:458 PC:141 458 LS:0 dt:1.0000e-02 2.1301e+05
RichardsPK         |   reservoir water mass=150.862 ton, total influx=4.20269 ton
TimeStepManager    |   Accepted proposed dT=2.95846 d
CycleDriver        |  New time = 16.5547 d
CycleDriver        |  
CycleDriver        |  Cycle 109: time = 16.5547 d, dt = 2.95846 d
TI::BDF1           |  step 109 T = 1.43032e+06 [sec]  dT = 255611
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000676319  l2-error=1768.46
Solver::NKA        |   2: error=2.25191e-06  l2-error=4.33806
Solver::NKA        |   3: error=4.82778e-08  l2-error=0.303281
Solver::NKA        |   Solver converged: 3 itrs, error=4.82778e-08
TI::BDF1           |  success: 3 nonlinear itrs error=4.82778e-08
TI::BDF1           |  TS:109 FS:0 NS:461 PC:142 461 LS:0 dt:1.0000e-02 2.5561e+05
RichardsPK         |   reservoir water mass=150.878 ton, total influx=4.22194 ton
TimeStepManager    |   Accepted proposed dT=3.55015 d
CycleDriver        |  New time = 0.0534606 noleap
CycleDriver        |  
CycleDriver        |  Cycle 110: time = 0.0534606 noleap, dt = 3.55015 d
TI::BDF1           |  step 110 T = 1.68594e+06 [sec]  dT = 306733
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000686385  l2-error=1868.98
Solver::NKA        |   2: error=2.35992e-06  l2-error=4.53237
Solver::NKA        |   3: error=4.47437e-08  l2-error=0.278692
Solver::NKA        |   Solver converged: 3 itrs, error=4.47437e-08
TI::BDF1           |  success: 3 nonlinear itrs error=4.47437e-08
TI::BDF1           |  TS:110 FS:0 NS:464 PC:143 464 LS:0 dt:1.0000e-02 3.0673e+05
RichardsPK         |   reservoir water mass=150.895 ton, total influx=4.24132 ton
TimeStepManager    |   Accepted proposed dT=4.26018 d
CycleDriver        |  New time = 0.0631871 noleap
CycleDriver        |  
CycleDriver        |  Cycle 111: time = 0.0631871 noleap, dt = 4.26018 d
TI::BDF1           |  step 111 T = 1.99267e+06 [sec]  dT = 368080
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000703858  l2-error=1965.13
Solver::NKA        |   2: error=2.37716e-06  l2-error=4.70744
Solver::NKA        |   3: error=4.18247e-08  l2-error=0.259492
Solver::NKA        |   Solver converged: 3 itrs, error=4.18247e-08
TI::BDF1           |  success: 3 nonlinear itrs error=4.18247e-08
TI::BDF1           |  TS:111 FS:0 NS:467 PC:144 467 LS:0 dt:1.0000e-02 3.6808e+05
RichardsPK         |   reservoir water mass=150.911 ton, total influx=4.26073 ton
TimeStepManager    |   Accepted proposed dT=5.11222 d
CycleDriver        |  New time = 0.0748588 noleap
CycleDriver        |  
CycleDriver        |  Cycle 112: time = 0.0748588 noleap, dt = 5.11222 d
TI::BDF1           |  step 112 T = 2.36075e+06 [sec]  dT = 441696
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000711768  l2-error=2057.14
Solver::NKA        |   2: error=2.32981e-06  l2-error=4.84436
Solver::NKA        |   3: error=3.23728e-08  l2-error=0.202929
Solver::NKA        |   Solver converged: 3 itrs, error=3.23728e-08
TI::BDF1           |  success: 3 nonlinear itrs error=3.23728e-08
TI::BDF1           |  TS:112 FS:0 NS:470 PC:145 470 LS:0 dt:1.0000e-02 4.4170e+05
RichardsPK         |   reservoir water mass=150.927 ton, total influx=4.28014 ton
TimeStepManager    |   Accepted proposed dT=6.13466 d
CycleDriver        |  New time = 0.0888649 noleap
CycleDriver        |  
CycleDriver        |  Cycle 113: time = 0.0888649 noleap, dt = 6.13466 d
TI::BDF1           |  step 113 T = 2.80244e+06 [sec]  dT = 530035
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000713187  l2-error=2144.57
Solver::NKA        |   2: error=2.37616e-06  l2-error=4.94895
Solver::NKA        |   3: error=2.02252e-08  l2-error=0.131328
Solver::NKA        |   Solver converged: 3 itrs, error=2.02252e-08
TI::BDF1           |  success: 3 nonlinear itrs error=2.02252e-08
TI::BDF1           |  TS:113 FS:0 NS:473 PC:146 473 LS:0 dt:1.0000e-02 5.3004e+05
RichardsPK         |   reservoir water mass=150.943 ton, total influx=4.29953 ton
TimeStepManager    |   Accepted proposed dT=7.3616 d
CycleDriver        |  New time = 0.105672 noleap
CycleDriver        |  
CycleDriver        |  Cycle 114: time = 0.105672 noleap, dt = 7.3616 d
TI::BDF1           |  step 114 T = 3.33248e+06 [sec]  dT = 636042
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000721047  l2-error=2227.59
Solver::NKA        |   2: error=2.28834e-06  l2-error=5.03508
Solver::NKA        |   3: error=1.98067e-08  l2-error=0.130922
Solver::NKA        |   Solver converged: 3 itrs, error=1.98067e-08
TI::BDF1           |  success: 3 nonlinear itrs error=1.98067e-08
TI::BDF1           |  TS:114 FS:0 NS:476 PC:147 476 LS:0 dt:1.0000e-02 6.3604e+05
RichardsPK         |   reservoir water mass=150.959 ton, total influx=4.31894 ton
TimeStepManager    |   Accepted proposed dT=8.83392 d
CycleDriver        |  New time = 0.125841 noleap
CycleDriver        |  
CycleDriver        |  Cycle 115: time = 0.125841 noleap, dt = 8.83392 d
TI::BDF1           |  step 115 T = 3.96852e+06 [sec]  dT = 763250
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000717389  l2-error=2312.56
Solver::NKA        |   2: error=2.26321e-06  l2-error=5.11048
Solver::NKA        |   3: error=1.32578e-08  l2-error=0.0677941
Solver::NKA        |   Solver converged: 3 itrs, error=1.32578e-08
TI::BDF1           |  success: 3 nonlinear itrs error=1.32578e-08
TI::BDF1           |  TS:115 FS:0 NS:479 PC:148 479 LS:0 dt:1.0000e-02 7.6325e+05
RichardsPK         |   reservoir water mass=150.976 ton, total influx=4.33834 ton
TimeStepManager    |   Accepted proposed dT=10.6007 d
CycleDriver        |  New time = 0.150043 noleap
CycleDriver        |  
CycleDriver        |  Cycle 116: time = 0.150043 noleap, dt = 10.6007 d
TI::BDF1           |  step 116 T = 4.73177e+06 [sec]  dT = 915901
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000718345  l2-error=2399.81
Solver::NKA        |   2: error=2.24327e-06  l2-error=5.21094
Solver::NKA        |   3: error=1.2009e-08  l2-error=0.0736518
Solver::NKA        |   Solver converged: 3 itrs, error=1.2009e-08
TI::BDF1           |  success: 3 nonlinear itrs error=1.2009e-08
TI::BDF1           |  TS:116 FS:0 NS:482 PC:149 482 LS:0 dt:1.0000e-02 9.1590e+05
RichardsPK         |   reservoir water mass=150.992 ton, total influx=4.35771 ton
TimeStepManager    |   Accepted proposed dT=12.7208 d
CycleDriver        |  New time = 0.179087 noleap
CycleDriver        |  
CycleDriver        |  Cycle 117: time = 0.179087 noleap, dt = 12.7208 d
TI::BDF1           |  step 117 T = 5.64767e+06 [sec]  dT = 1.09908e+06
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000717647  l2-error=2485.99
Solver::NKA        |   2: error=2.18213e-06  l2-error=5.29696
Solver::NKA        |   3: error=1.34255e-08  l2-error=0.0887599
Solver::NKA        |   Solver converged: 3 itrs, error=1.34255e-08
TI::BDF1           |  success: 3 nonlinear itrs error=1.34255e-08
TI::BDF1           |  TS:117 FS:0 NS:485 PC:150 485 LS:0 dt:1.0000e-02 1.0991e+06
RichardsPK         |   reservoir water mass=151.007 ton, total influx=4.37692 ton
TimeStepManager    |   Accepted proposed dT=15.265 d
CycleDriver        |  New time = 0.213938 noleap
CycleDriver        |  
CycleDriver        |  Cycle 118: time = 0.213938 noleap, dt = 15.265 d
TI::BDF1           |  step 118 T = 6.74675e+06 [sec]  dT = 1.3189e+06
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000712515  l2-error=2570.88
Solver::NKA        |   2: error=2.14473e-06  l2-error=5.35118
Solver::NKA        |   3: error=1.07408e-08  l2-error=0.0478866
Solver::NKA        |   Solver converged: 3 itrs, error=1.07408e-08
TI::BDF1           |  success: 3 nonlinear itrs error=1.07408e-08
TI::BDF1           |  TS:118 FS:0 NS:488 PC:151 488 LS:0 dt:1.0000e-02 1.3189e+06
RichardsPK         |   reservoir water mass=151.023 ton, total influx=4.39592 ton
TimeStepManager    |   Accepted proposed dT=18.318 d
CycleDriver        |  New time = 0.25576 noleap
CycleDriver        |  
CycleDriver        |  Cycle 119: time = 0.25576 noleap, dt = 18.318 d
TI::BDF1           |  step 119 T = 8.06565e+06 [sec]  dT = 1.58268e+06
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000711079  l2-error=2651.74
Solver::NKA        |   2: error=2.06032e-06  l2-error=5.37332
Solver::NKA        |   3: error=9.77933e-09  l2-error=0.0655426
Solver::NKA        |   Solver converged: 3 itrs, error=9.77933e-09
TI::BDF1           |  success: 3 nonlinear itrs error=9.77933e-09
TI::BDF1           |  TS:119 FS:0 NS:491 PC:152 491 LS:0 dt:1.0000e-02 1.5827e+06
RichardsPK         |   reservoir water mass=151.039 ton, total influx=4.41473 ton
TimeStepManager    |   Accepted proposed dT=0.0602236 noleap
CycleDriver        |  New time = 0.305946 noleap
CycleDriver        |  
CycleDriver        |  Cycle 120: time = 0.305946 noleap, dt = 0.0602236 noleap
TI::BDF1           |  step 120 T = 9.64833e+06 [sec]  dT = 1.89921e+06
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000701509  l2-error=2730.51
Solver::NKA        |   2: error=1.96393e-06  l2-error=5.36568
Solver::NKA        |   3: error=9.30704e-09  l2-error=0.0577802
Solver::NKA        |   Solver converged: 3 itrs, error=9.30704e-09
TI::BDF1           |  success: 3 nonlinear itrs error=9.30704e-09
TI::BDF1           |  TS:120 FS:0 NS:494 PC:153 494 LS:0 dt:1.0000e-02 1.8992e+06
RichardsPK         |   reservoir water mass=151.054 ton, total influx=4.43333 ton
TimeStepManager    |   Accepted proposed dT=0.0722683 noleap
CycleDriver        |  New time = 0.36617 noleap
CycleDriver        |  
CycleDriver        |  Cycle 121: time = 0.36617 noleap, dt = 0.0722683 noleap
TI::BDF1           |  step 121 T = 1.15475e+07 [sec]  dT = 2.27905e+06
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000697621  l2-error=2812.58
Solver::NKA        |   2: error=1.90988e-06  l2-error=5.36488
Solver::NKA        |   3: error=8.39888e-09  l2-error=0.0365938
Solver::NKA        |   Solver converged: 3 itrs, error=8.39888e-09
TI::BDF1           |  success: 3 nonlinear itrs error=8.39888e-09
TI::BDF1           |  TS:121 FS:0 NS:497 PC:154 497 LS:0 dt:1.0000e-02 2.2791e+06
RichardsPK         |   reservoir water mass=151.069 ton, total influx=4.45176 ton
TimeStepManager    |   Accepted proposed dT=0.086722 noleap
CycleDriver        |  New time = 0.438438 noleap
CycleDriver        |  
CycleDriver        |  Cycle 122: time = 0.438438 noleap, dt = 0.086722 noleap
TI::BDF1           |  step 122 T = 1.38266e+07 [sec]  dT = 2.73486e+06
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000688939  l2-error=2899.88
Solver::NKA        |   2: error=1.83969e-06  l2-error=5.37939
Solver::NKA        |   3: error=7.71551e-09  l2-error=0.0328492
Solver::NKA        |   Solver converged: 3 itrs, error=7.71551e-09
TI::BDF1           |  success: 3 nonlinear itrs error=7.71551e-09
TI::BDF1           |  TS:122 FS:0 NS:500 PC:155 500 LS:0 dt:1.0000e-02 2.7349e+06
RichardsPK         |   reservoir water mass=151.084 ton, total influx=4.47003 ton
TimeStepManager    |   Accepted proposed dT=0.104066 noleap
CycleDriver        |  New time = 0.52516 noleap
CycleDriver        |  
CycleDriver        |  Cycle 123: time = 0.52516 noleap, dt = 0.104066 noleap
TI::BDF1           |  step 123 T = 1.65615e+07 [sec]  dT = 3.28184e+06
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000683476  l2-error=2984.04
Solver::NKA        |   2: error=1.76605e-06  l2-error=5.37068
Solver::NKA        |   3: error=7.15802e-09  l2-error=0.0306092
Solver::NKA        |   Solver converged: 3 itrs, error=7.15802e-09
TI::BDF1           |  success: 3 nonlinear itrs error=7.15802e-09
TI::BDF1           |  TS:123 FS:0 NS:503 PC:156 503 LS:0 dt:1.0000e-02 3.2818e+06
RichardsPK         |   reservoir water mass=151.099 ton, total influx=4.48803 ton
TimeStepManager    |   Accepted proposed dT=0.12488 noleap
CycleDriver        |  New time = 0.629227 noleap
CycleDriver        |  
CycleDriver        |  Cycle 124: time = 0.629227 noleap, dt = 0.12488 noleap
TI::BDF1           |  step 124 T = 1.98433e+07 [sec]  dT = 3.9382e+06
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000674868  l2-error=3067.14
Solver::NKA        |   2: error=1.68742e-06  l2-error=5.35061
Solver::NKA        |   3: error=6.53541e-09  l2-error=0.0255954
Solver::NKA        |   Solver converged: 3 itrs, error=6.53541e-09
TI::BDF1           |  success: 3 nonlinear itrs error=6.53541e-09
TI::BDF1           |  TS:124 FS:0 NS:506 PC:157 506 LS:0 dt:1.0000e-02 3.9382e+06
RichardsPK         |   reservoir water mass=151.114 ton, total influx=4.50579 ton
TimeStepManager    |   Accepted proposed dT=0.149856 noleap
CycleDriver        |  New time = 0.754106 noleap
CycleDriver        |  
CycleDriver        |  Cycle 125: time = 0.754106 noleap, dt = 0.149856 noleap
TI::BDF1           |  step 125 T = 2.37815e+07 [sec]  dT = 4.72585e+06
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000663982  l2-error=3143.17
Solver::NKA        |   2: error=1.59213e-06  l2-error=5.30299
Solver::NKA        |   3: error=6.02987e-09  l2-error=0.0252414
Solver::NKA        |   Solver converged: 3 itrs, error=6.02987e-09
TI::BDF1           |  success: 3 nonlinear itrs error=6.02987e-09
TI::BDF1           |  TS:125 FS:0 NS:509 PC:158 509 LS:0 dt:1.0000e-02 4.7258e+06
RichardsPK         |   reservoir water mass=151.128 ton, total influx=4.52328 ton
TimeStepManager    |   Accepted proposed dT=0.179827 noleap
CycleDriver        |  New time = 0.903962 noleap
CycleDriver        |  
CycleDriver        |  Cycle 126: time = 0.903962 noleap, dt = 0.179827 noleap
TI::BDF1           |  step 126 T = 2.85073e+07 [sec]  dT = 5.67101e+06
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000656713  l2-error=3221.36
Solver::NKA        |   2: error=1.53824e-06  l2-error=5.28469
Solver::NKA        |   3: error=5.33155e-09  l2-error=0.020091
Solver::NKA        |   Solver converged: 3 itrs, error=5.33155e-09
TI::BDF1           |  success: 3 nonlinear itrs error=5.33155e-09
TI::BDF1           |  TS:126 FS:0 NS:512 PC:159 512 LS:0 dt:1.0000e-02 5.6710e+06
RichardsPK         |   reservoir water mass=151.142 ton, total influx=4.54053 ton
TimeStepManager    |   Accepted proposed dT=0.215792 noleap
CycleDriver        |  New time = 1.08305 y
CycleDriver        |  
CycleDriver        |  Cycle 127: time = 1.08305 y, dt = 0.215792 noleap
TI::BDF1           |  step 127 T = 3.41784e+07 [sec]  dT = 6.80522e+06
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000647565  l2-error=3297.84
Solver::NKA        |   2: error=1.46179e-06  l2-error=5.27827
Solver::NKA        |   3: error=4.89928e-09  l2-error=0.0176109
Solver::NKA        |   Solver converged: 3 itrs, error=4.89928e-09
TI::BDF1           |  success: 3 nonlinear itrs error=4.89928e-09
TI::BDF1           |  TS:127 FS:0 NS:515 PC:160 515 LS:0 dt:1.0000e-02 6.8052e+06
RichardsPK         |   reservoir water mass=151.156 ton, total influx=4.5575 ton
TimeStepManager    |   Accepted proposed dT=0.25895 noleap
CycleDriver        |  New time = 1.29869 y
CycleDriver        |  
CycleDriver        |  Cycle 128: time = 1.29869 y, dt = 0.25895 noleap
TI::BDF1           |  step 128 T = 4.09836e+07 [sec]  dT = 8.16626e+06
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00063577  l2-error=3376.89
Solver::NKA        |   2: error=1.37724e-06  l2-error=5.29439
Solver::NKA        |   3: error=4.48829e-09  l2-error=0.0174307
Solver::NKA        |   Solver converged: 3 itrs, error=4.48829e-09
TI::BDF1           |  success: 3 nonlinear itrs error=4.48829e-09
TI::BDF1           |  TS:128 FS:0 NS:518 PC:161 518 LS:0 dt:1.0000e-02 8.1663e+06
RichardsPK         |   reservoir water mass=151.17 ton, total influx=4.57416 ton
TimeStepManager    |   Accepted proposed dT=0.310741 noleap
CycleDriver        |  New time = 1.55746 y
CycleDriver        |  
CycleDriver        |  Cycle 129: time = 1.55746 y, dt = 0.310741 noleap
TI::BDF1           |  step 129 T = 4.91498e+07 [sec]  dT = 9.79951e+06
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000623241  l2-error=3467.74
Solver::NKA        |   2: error=1.29961e-06  l2-error=5.37993
Solver::NKA        |   3: error=4.00772e-09  l2-error=0.0154232
Solver::NKA        |   Solver converged: 3 itrs, error=4.00772e-09
TI::BDF1           |  success: 3 nonlinear itrs error=4.00772e-09
TI::BDF1           |  TS:129 FS:0 NS:521 PC:162 521 LS:0 dt:1.0000e-02 9.7995e+06
RichardsPK         |   reservoir water mass=151.183 ton, total influx=4.59046 ton
TimeStepManager    |   Accepted proposed dT=0.372889 noleap
CycleDriver        |  New time = 1.86799 y
CycleDriver        |  
CycleDriver        |  Cycle 130: time = 1.86799 y, dt = 0.372889 noleap
TI::BDF1           |  step 130 T = 5.89493e+07 [sec]  dT = 1.17594e+07
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00060919  l2-error=3583.97
Solver::NKA        |   2: error=1.23448e-06  l2-error=5.58478
Solver::NKA        |   3: error=3.57849e-09  l2-error=0.0138539
Solver::NKA        |   Solver converged: 3 itrs, error=3.57849e-09
TI::BDF1           |  success: 3 nonlinear itrs error=3.57849e-09
TI::BDF1           |  TS:130 FS:0 NS:524 PC:163 524 LS:0 dt:1.0000e-02 1.1759e+07
RichardsPK         |   reservoir water mass=151.196 ton, total influx=4.60638 ton
TimeStepManager    |   Accepted proposed dT=0.447466 noleap
CycleDriver        |  New time = 2.24063 y
CycleDriver        |  
CycleDriver        |  Cycle 131: time = 2.24063 y, dt = 0.447466 noleap
TI::BDF1           |  step 131 T = 7.07088e+07 [sec]  dT = 1.41113e+07
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000588762  l2-error=3725.61
Solver::NKA        |   2: error=1.17259e-06  l2-error=5.89259
Solver::NKA        |   3: error=3.30081e-09  l2-error=0.0136003
Solver::NKA        |   Solver converged: 3 itrs, error=3.30081e-09
TI::BDF1           |  success: 3 nonlinear itrs error=3.30081e-09
TI::BDF1           |  TS:131 FS:0 NS:527 PC:164 527 LS:0 dt:1.0000e-02 1.4111e+07
RichardsPK         |   reservoir water mass=151.208 ton, total influx=4.62181 ton
TimeStepManager    |   Accepted proposed dT=0.53696 noleap
CycleDriver        |  New time = 2.68779 y
CycleDriver        |  
CycleDriver        |  Cycle 132: time = 2.68779 y, dt = 0.53696 noleap
TI::BDF1           |  step 132 T = 8.48201e+07 [sec]  dT = 1.69336e+07
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00062325  l2-error=3894.6
Solver::NKA        |   2: error=1.41395e-06  l2-error=6.2891
Solver::NKA        |   3: error=3.16173e-09  l2-error=0.0143298
Solver::NKA        |   Solver converged: 3 itrs, error=3.16173e-09
TI::BDF1           |  success: 3 nonlinear itrs error=3.16173e-09
TI::BDF1           |  TS:132 FS:0 NS:530 PC:165 530 LS:0 dt:1.0000e-02 1.6934e+07
RichardsPK         |   reservoir water mass=151.22 ton, total influx=4.63665 ton
TimeStepManager    |   Accepted proposed dT=0.644352 noleap
CycleDriver        |  New time = 3.22438 y
CycleDriver        |  
CycleDriver        |  Cycle 133: time = 3.22438 y, dt = 0.644352 noleap
TI::BDF1           |  step 133 T = 1.01754e+08 [sec]  dT = 2.03203e+07
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000708351  l2-error=4090
Solver::NKA        |   2: error=1.66131e-06  l2-error=6.73742
Solver::NKA        |   3: error=3.2935e-09  l2-error=0.0151996
Solver::NKA        |   Solver converged: 3 itrs, error=3.2935e-09
TI::BDF1           |  success: 3 nonlinear itrs error=3.2935e-09
TI::BDF1           |  TS:133 FS:0 NS:533 PC:166 533 LS:0 dt:1.0000e-02 2.0320e+07
RichardsPK         |   reservoir water mass=151.231 ton, total influx=4.65077 ton
TimeStepManager    |   Accepted proposed dT=0.773222 noleap
CycleDriver        |  New time = 3.86829 y
CycleDriver        |  
CycleDriver        |  Cycle 134: time = 3.86829 y, dt = 0.773222 noleap
TI::BDF1           |  step 134 T = 1.22074e+08 [sec]  dT = 2.43843e+07
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000780278  l2-error=4291.02
Solver::NKA        |   2: error=1.86596e-06  l2-error=7.12958
Solver::NKA        |   3: error=4.04075e-09  l2-error=0.0168037
Solver::NKA        |   Solver converged: 3 itrs, error=4.04075e-09
TI::BDF1           |  success: 3 nonlinear itrs error=4.04075e-09
TI::BDF1           |  TS:134 FS:0 NS:536 PC:167 536 LS:0 dt:1.0000e-02 2.4384e+07
RichardsPK         |   reservoir water mass=151.242 ton, total influx=4.66406 ton
TimeStepManager    |   Accepted proposed dT=0.927866 noleap
CycleDriver        |  New time = 4.64098 y
CycleDriver        |  
CycleDriver        |  Cycle 135: time = 4.64098 y, dt = 0.927866 noleap
TI::BDF1           |  step 135 T = 1.46458e+08 [sec]  dT = 2.92612e+07
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000837385  l2-error=4480.06
Solver::NKA        |   2: error=2.00591e-06  l2-error=7.39356
Solver::NKA        |   3: error=4.74795e-09  l2-error=0.0182902
Solver::NKA        |   Solver converged: 3 itrs, error=4.74795e-09
TI::BDF1           |  success: 3 nonlinear itrs error=4.74795e-09
TI::BDF1           |  TS:135 FS:0 NS:539 PC:168 539 LS:0 dt:1.0000e-02 2.9261e+07
RichardsPK         |   reservoir water mass=151.251 ton, total influx=4.67638 ton
TimeStepManager    |   Accepted proposed dT=1.11268 y
CycleDriver        |  New time = 5.56821 y
CycleDriver        |  
CycleDriver        |  Cycle 136: time = 5.56821 y, dt = 1.11268 y
TI::BDF1           |  step 136 T = 1.75719e+08 [sec]  dT = 3.51134e+07
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000875729  l2-error=4626.33
Solver::NKA        |   2: error=2.05699e-06  l2-error=7.43734
Solver::NKA        |   3: error=5.18837e-09  l2-error=0.019108
Solver::NKA        |   Solver converged: 3 itrs, error=5.18837e-09
TI::BDF1           |  success: 3 nonlinear itrs error=5.18837e-09
TI::BDF1           |  TS:136 FS:0 NS:542 PC:169 542 LS:0 dt:1.0000e-02 3.5113e+07
RichardsPK         |   reservoir water mass=151.259 ton, total influx=4.68759 ton
TimeStepManager    |   Accepted proposed dT=1.33521 y
CycleDriver        |  New time = 6.68089 y
CycleDriver        |  
CycleDriver        |  Cycle 137: time = 6.68089 y, dt = 1.33521 y
TI::BDF1           |  step 137 T = 2.10833e+08 [sec]  dT = 4.21361e+07
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000891582  l2-error=4700.85
Solver::NKA        |   2: error=2.01349e-06  l2-error=7.22501
Solver::NKA        |   3: error=5.2289e-09  l2-error=0.0188508
Solver::NKA        |   Solver converged: 3 itrs, error=5.2289e-09
TI::BDF1           |  success: 3 nonlinear itrs error=5.2289e-09
TI::BDF1           |  TS:137 FS:0 NS:545 PC:170 545 LS:0 dt:1.0000e-02 4.2136e+07
RichardsPK         |   reservoir water mass=151.267 ton, total influx=4.69761 ton
TimeStepManager    |   Accepted proposed dT=1.60226 y
CycleDriver        |  New time = 8.0161 y
CycleDriver        |  
CycleDriver        |  Cycle 138: time = 8.0161 y, dt = 1.60226 y
TI::BDF1           |  step 138 T = 2.52969e+08 [sec]  dT = 5.05633e+07
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.0008843  l2-error=4669.13
Solver::NKA        |   2: error=1.88257e-06  l2-error=6.70748
Solver::NKA        |   3: error=4.90406e-09  l2-error=0.0175216
Solver::NKA        |   Solver converged: 3 itrs, error=4.90406e-09
TI::BDF1           |  success: 3 nonlinear itrs error=4.90406e-09
TI::BDF1           |  TS:138 FS:0 NS:548 PC:171 548 LS:0 dt:1.0000e-02 5.0563e+07
RichardsPK         |   reservoir water mass=151.273 ton, total influx=4.70636 ton
TimeStepManager    |   Accepted proposed dT=1.92271 y
CycleDriver        |  New time = 9.61836 y
CycleDriver        |  
CycleDriver        |  Cycle 139: time = 9.61836 y, dt = 1.92271 y
TI::BDF1           |  step 139 T = 3.03532e+08 [sec]  dT = 6.0676e+07
