[pn2401379.lanl.gov:71608] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/3505913856/sm_segment.pn2401379.7319.d0f80000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
Solver::NKA        |   4: error=0.000778257  l2-error=3219.09
Solver::NKA        |   5: error=0.000793398  l2-error=2902.1
Solver::NKA        |   6: error=0.00161183  l2-error=1953.03
Solver::NKA        |   7: error=0.000742108  l2-error=1046.59
Solver::NKA        |   8: error=0.000199314  l2-error=238.806
Solver::NKA        |   9: error=0.000303335  l2-error=375.916
Solver::NKA        |   10: error=1.74654e-05  l2-error=44.8521
Solver::NKA        |   Solver converged: 10 itrs, error=1.74654e-05
TI::BDF1           |  success: 10 nonlinear itrs error=1.74654e-05
TI::BDF1           |  TS:103 FS:0 NS:348 PC:348 348 LS:134 dt:1.0000e-02 1.1926e+06
RichardsPK         |   reservoir water mass=15189.1 ton, total influx=-77676.6 kg
TimeStepManager    |   Accepted proposed dT=13.803 d
CycleDriver        |  New time = 0.228603 noleap
CycleDriver        |  
CycleDriver        |  Cycle 104: time = 0.228603 noleap, dt = 13.803 d
TI::BDF1           |  step 104 T = 7.20923e+06 [sec]  dT = 1.19258e+06
TI::BDF1           |  preconditioner lag is 0 out of 5
RichardsPK         |   [1;32msaturation/pressure clipped in 0/16 cells[0m
TI::BDF1           |  modified tolerance=5.34328e-05, setting PC lag to 0
Solver::NKA        |   1: error=0.00423988  l2-error=17677.6
Solver::NKA        |   2: error=0.00219519  l2-error=9216.88
Solver::NKA        |   3: error=0.00250581  l2-error=15253.9
Solver::NKA        |   4: error=0.000530177  l2-error=1287.65
Solver::NKA        |   5: error=0.000778821  l2-error=1923.04
Solver::NKA        |   6: error=0.00115946  l2-error=1562.62
Solver::NKA        |   7: error=0.000281204  l2-error=571.08
Solver::NKA        |   8: error=0.000157266  l2-error=297.585
Solver::NKA        |   9: error=8.53608e-05  l2-error=111.016
Solver::NKA        |   10: error=3.53625e-05  l2-error=51.6022
Solver::NKA        |   Solver converged: 10 itrs, error=3.53625e-05
TI::BDF1           |  success: 10 nonlinear itrs error=3.53625e-05
TI::BDF1           |  TS:104 FS:0 NS:358 PC:358 358 LS:134 dt:1.0000e-02 1.1926e+06
RichardsPK         |   reservoir water mass=15186.6 ton, total influx=-81241.3 kg
TimeStepManager    |   Accepted proposed dT=13.803 d
CycleDriver        |  New time = 0.266419 noleap
CycleDriver        |  
CycleDriver        |  Cycle 105: time = 0.266419 noleap, dt = 13.803 d
TI::BDF1           |  step 105 T = 8.40181e+06 [sec]  dT = 1.19258e+06
TI::BDF1           |  preconditioner lag is 0 out of 5
RichardsPK         |   [1;32msaturation/pressure clipped in 0/10 cells[0m
TI::BDF1           |  modified tolerance=5.34328e-05, setting PC lag to 0
Solver::NKA        |   1: error=0.00306242  l2-error=13297.8
Solver::NKA        |   2: error=0.00155495  l2-error=8365.28
Solver::NKA        |   3: error=0.00133955  l2-error=11984.6
Solver::NKA        |   4: error=0.000288411  l2-error=2160.25
Solver::NKA        |   5: error=0.000427406  l2-error=1651.78
Solver::NKA        |   6: error=0.000181536  l2-error=1068.79
Solver::NKA        |   7: error=0.000129576  l2-error=317.185
Solver::NKA        |   8: error=6.04228e-05  l2-error=150.676
Solver::NKA        |   9: error=8.65862e-06  l2-error=17.7029
Solver::NKA        |   Solver converged: 9 itrs, error=8.65862e-06
TI::BDF1           |  success: 9 nonlinear itrs error=8.65862e-06
TI::BDF1           |  TS:105 FS:0 NS:367 PC:367 367 LS:134 dt:1.0000e-02 1.1926e+06
RichardsPK         |   reservoir water mass=15184.7 ton, total influx=-83763.3 kg
TimeStepManager    |   Accepted proposed dT=16.5636 d
CycleDriver        |  New time = 0.304236 noleap
CycleDriver        |  
CycleDriver        |  Cycle 106: time = 0.304236 noleap, dt = 16.5636 d
TI::BDF1           |  step 106 T = 9.59438e+06 [sec]  dT = 1.43109e+06
TI::BDF1           |  preconditioner lag is 0 out of 5
RichardsPK         |   [1;32msaturation/pressure clipped in 0/9 cells[0m
TI::BDF1           |  modified tolerance=5.07611e-05, setting PC lag to 0
Solver::NKA        |   1: error=0.00190319  l2-error=9269.38
Solver::NKA        |   2: error=0.000623531  l2-error=6280.35
Solver::NKA        |   3: error=0.00122177  l2-error=11101.5
Solver::NKA        |   4: error=0.000601304  l2-error=1185.07
Solver::NKA        |   5: error=0.000135424  l2-error=1086.47
Solver::NKA        |   6: error=0.000184009  l2-error=755.584
Solver::NKA        |   7: error=3.74839e-05  l2-error=183.038
Solver::NKA        |   Solver converged: 7 itrs, error=3.74839e-05
TI::BDF1           |  success: 7 nonlinear itrs error=3.74839e-05
TI::BDF1           |  TS:106 FS:0 NS:374 PC:374 374 LS:134 dt:1.0000e-02 1.4311e+06
RichardsPK         |   reservoir water mass=15183 ton, total influx=-86038.6 kg
TimeStepManager    |   Accepted proposed dT=0.0544557 noleap
CycleDriver        |  New time = 0.349616 noleap
CycleDriver        |  
CycleDriver        |  Cycle 107: time = 0.349616 noleap, dt = 0.0544557 noleap
TI::BDF1           |  step 107 T = 1.10255e+07 [sec]  dT = 1.71731e+06
TI::BDF1           |  preconditioner lag is 0 out of 5
RichardsPK         |   [1;32msaturation/pressure clipped in 0/6 cells[0m
TI::BDF1           |  modified tolerance=4.82231e-05, setting PC lag to 0
Solver::NKA        |   1: error=0.00238796  l2-error=7136.37
Solver::NKA        |   2: error=0.00103137  l2-error=5423.45
Solver::NKA        |   3: error=0.00117561  l2-error=13323.3
Solver::NKA        |   4: error=0.000401564  l2-error=1608.07
Solver::NKA        |   5: error=0.000319248  l2-error=1158.21
Solver::NKA        |   6: error=0.000118754  l2-error=766.277
Solver::NKA        |   7: error=7.00603e-05  l2-error=759.184
Solver::NKA        |   8: error=7.0879e-06  l2-error=26.1642
Solver::NKA        |   Solver converged: 8 itrs, error=7.0879e-06
TI::BDF1           |  success: 8 nonlinear itrs error=7.0879e-06
TI::BDF1           |  TS:107 FS:0 NS:382 PC:382 382 LS:134 dt:1.0000e-02 1.7173e+06
RichardsPK         |   reservoir water mass=15181.3 ton, total influx=-88110.6 kg
TimeStepManager    |   Accepted proposed dT=0.0653468 noleap
CycleDriver        |  New time = 0.404071 noleap
CycleDriver        |  
CycleDriver        |  Cycle 108: time = 0.404071 noleap, dt = 0.0653468 noleap
TI::BDF1           |  step 108 T = 1.27428e+07 [sec]  dT = 2.06078e+06
TI::BDF1           |  preconditioner lag is 0 out of 5
RichardsPK         |   [1;32msaturation/pressure clipped in 0/5 cells[0m
TI::BDF1           |  modified tolerance=4.58119e-05, setting PC lag to 0
Solver::NKA        |   1: error=0.00192993  l2-error=4783.91
Solver::NKA        |   2: error=0.000752975  l2-error=3854.37
Solver::NKA        |   3: error=0.0012153  l2-error=11280.3
Solver::NKA        |   4: error=0.000640226  l2-error=1283.17
Solver::NKA        |   5: error=0.0003021  l2-error=860.318
Solver::NKA        |   6: error=0.000146037  l2-error=759.425
Solver::NKA        |   7: error=0.000101032  l2-error=935.293
Solver::NKA        |   8: error=2.54309e-05  l2-error=265.177
Solver::NKA        |   Solver converged: 8 itrs, error=2.54309e-05
TI::BDF1           |  success: 8 nonlinear itrs error=2.54309e-05
TI::BDF1           |  TS:108 FS:0 NS:390 PC:390 390 LS:134 dt:1.0000e-02 2.0608e+06
RichardsPK         |   reservoir water mass=15179.8 ton, total influx=-90044.7 kg
TimeStepManager    |   Accepted proposed dT=0.0784161 noleap
CycleDriver        |  New time = 0.469418 noleap
CycleDriver        |  
CycleDriver        |  Cycle 109: time = 0.469418 noleap, dt = 0.0784161 noleap
TI::BDF1           |  step 109 T = 1.48036e+07 [sec]  dT = 2.47293e+06
TI::BDF1           |  preconditioner lag is 0 out of 5
RichardsPK         |   [1;32msaturation/pressure clipped in 0/10 cells[0m
TI::BDF1           |  modified tolerance=4.35213e-05, setting PC lag to 0
Solver::NKA        |   1: error=0.00167032  l2-error=3147.46
Solver::NKA        |   2: error=0.000529499  l2-error=2957.86
Solver::NKA        |   3: error=0.000536776  l2-error=4950.35
Solver::NKA        |   4: error=0.000371919  l2-error=2516.69
Solver::NKA        |   5: error=0.000271265  l2-error=3141.13
Solver::NKA        |   6: error=0.00018902  l2-error=1151.76
Solver::NKA        |   7: error=0.000135645  l2-error=1038.82
Solver::NKA        |   8: error=3.98951e-05  l2-error=322.714
Solver::NKA        |   Solver converged: 8 itrs, error=3.98951e-05
TI::BDF1           |  success: 8 nonlinear itrs error=3.98951e-05
TI::BDF1           |  TS:109 FS:0 NS:398 PC:398 398 LS:134 dt:1.0000e-02 2.4729e+06
RichardsPK         |   reservoir water mass=15178.3 ton, total influx=-91904.9 kg
TimeStepManager    |   Accepted proposed dT=0.0940994 noleap
CycleDriver        |  New time = 0.547834 noleap
CycleDriver        |  
CycleDriver        |  Cycle 110: time = 0.547834 noleap, dt = 0.0940994 noleap
TI::BDF1           |  step 110 T = 1.72765e+07 [sec]  dT = 2.96752e+06
TI::BDF1           |  preconditioner lag is 0 out of 5
RichardsPK         |   [1;32msaturation/pressure clipped in 0/10 cells[0m
TI::BDF1           |  modified tolerance=4.13453e-05, setting PC lag to 0
Solver::NKA        |   1: error=0.00129069  l2-error=2333.5
Solver::NKA        |   2: error=0.000276168  l2-error=1916.54
Solver::NKA        |   3: error=0.000376923  l2-error=4216.83
Solver::NKA        |   4: error=0.000156892  l2-error=1298.12
Solver::NKA        |   5: error=0.000255297  l2-error=3481.1
Solver::NKA        |   6: error=0.000103761  l2-error=1775.44
Solver::NKA        |   7: error=7.72188e-05  l2-error=777.982
Solver::NKA        |   8: error=1.02046e-05  l2-error=127.97
Solver::NKA        |   Solver converged: 8 itrs, error=1.02046e-05
TI::BDF1           |  success: 8 nonlinear itrs error=1.02046e-05
TI::BDF1           |  TS:110 FS:0 NS:406 PC:406 406 LS:134 dt:1.0000e-02 2.9675e+06
RichardsPK         |   reservoir water mass=15176.8 ton, total influx=-93722.1 kg
TimeStepManager    |   Accepted proposed dT=0.112919 noleap
CycleDriver        |  New time = 0.641934 noleap
CycleDriver        |  
CycleDriver        |  Cycle 111: time = 0.641934 noleap, dt = 0.112919 noleap
TI::BDF1           |  step 111 T = 2.0244e+07 [sec]  dT = 3.56102e+06
TI::BDF1           |  preconditioner lag is 0 out of 5
RichardsPK         |   [1;32msaturation/pressure clipped in 0/9 cells[0m
TI::BDF1           |  modified tolerance=3.9278e-05, setting PC lag to 0
Solver::NKA        |   1: error=0.00116199  l2-error=1551.16
Solver::NKA        |   2: error=0.000159998  l2-error=1494.78
Solver::NKA        |   3: error=0.000572797  l2-error=8255.99
Solver::NKA        |   4: error=6.95194e-05  l2-error=480.085
Solver::NKA        |   5: error=4.50799e-05  l2-error=652.526
Solver::NKA        |   6: error=6.75303e-05  l2-error=438.114
Solver::NKA        |   7: error=1.82823e-05  l2-error=254.998
Solver::NKA        |   Solver converged: 7 itrs, error=1.82823e-05
TI::BDF1           |  success: 7 nonlinear itrs error=1.82823e-05
TI::BDF1           |  TS:111 FS:0 NS:413 PC:413 413 LS:134 dt:1.0000e-02 3.5610e+06
RichardsPK         |   reservoir water mass=15175.4 ton, total influx=-95500.1 kg
TimeStepManager    |   Accepted proposed dT=0.135503 noleap
CycleDriver        |  New time = 0.754853 noleap
CycleDriver        |  
CycleDriver        |  Cycle 112: time = 0.754853 noleap, dt = 0.135503 noleap
TI::BDF1           |  step 112 T = 2.3805e+07 [sec]  dT = 4.27323e+06
TI::BDF1           |  preconditioner lag is 0 out of 5
RichardsPK         |   [1;32msaturation/pressure clipped in 0/4 cells[0m
TI::BDF1           |  modified tolerance=3.73141e-05, setting PC lag to 0
Solver::NKA        |   1: error=0.00136148  l2-error=1654.43
Solver::NKA        |   2: error=0.000229057  l2-error=1491.5
Solver::NKA        |   3: error=0.000312842  l2-error=5029.45
Solver::NKA        |   4: error=0.000307347  l2-error=5296.49
Solver::NKA        |   5: error=6.6796e-05  l2-error=144.497
Solver::NKA        |   6: error=2.36841e-05  l2-error=291.829
Solver::NKA        |   Solver converged: 6 itrs, error=2.36841e-05
TI::BDF1           |  success: 6 nonlinear itrs error=2.36841e-05
TI::BDF1           |  TS:112 FS:0 NS:419 PC:419 419 LS:134 dt:1.0000e-02 4.2732e+06
RichardsPK         |   reservoir water mass=15174 ton, total influx=-97210.7 kg
TimeStepManager    |   Accepted proposed dT=0.162604 noleap
CycleDriver        |  New time = 0.890356 noleap
CycleDriver        |  
CycleDriver        |  Cycle 113: time = 0.890356 noleap, dt = 0.162604 noleap
TI::BDF1           |  step 113 T = 2.80783e+07 [sec]  dT = 5.12787e+06
TI::BDF1           |  preconditioner lag is 0 out of 5
RichardsPK         |   [1;32msaturation/pressure clipped in 0/6 cells[0m
TI::BDF1           |  modified tolerance=3.54484e-05, setting PC lag to 0
Solver::NKA        |   1: error=0.00139489  l2-error=1762.71
Solver::NKA        |   2: error=0.000279622  l2-error=1612.93
Solver::NKA        |   3: error=0.000324701  l2-error=4409.11
Solver::NKA        |   4: error=0.000453553  l2-error=4042.65
Solver::NKA        |   5: error=0.000311586  l2-error=2977.9
Solver::NKA        |   6: error=0.000116221  l2-error=1478.89
Solver::NKA        |   7: error=0.000109015  l2-error=386.841
Solver::NKA        |   8: error=0.000153003  l2-error=559.487
Solver::NKA        |   9: error=0.000110738  l2-error=207.818
Solver::NKA        |   10: error=6.16576e-05  l2-error=128.327
Solver::NKA        |   11: error=6.62761e-06  l2-error=21.6833
Solver::NKA        |   Solver converged: 11 itrs, error=6.62761e-06
TI::BDF1           |  success: 11 nonlinear itrs error=6.62761e-06
TI::BDF1           |  TS:113 FS:0 NS:430 PC:430 430 LS:134 dt:1.0000e-02 5.1279e+06
RichardsPK         |   reservoir water mass=15172.8 ton, total influx=-98826.7 kg
TimeStepManager    |   Accepted proposed dT=0.162604 noleap
CycleDriver        |  New time = 1.05224 y
CycleDriver        |  
CycleDriver        |  Cycle 114: time = 1.05224 y, dt = 0.162604 noleap
TI::BDF1           |  step 114 T = 3.32061e+07 [sec]  dT = 5.12787e+06
TI::BDF1           |  preconditioner lag is 0 out of 5
RichardsPK         |   [1;32msaturation/pressure clipped in 0/12 cells[0m
TI::BDF1           |  modified tolerance=3.54484e-05, setting PC lag to 0
Solver::NKA        |   1: error=0.000714069  l2-error=1172.76
Solver::NKA        |   2: error=0.000147836  l2-error=1146.59
Solver::NKA        |   3: error=0.000340692  l2-error=4980.27
Solver::NKA        |   4: error=0.000188777  l2-error=2873.42
Solver::NKA        |   5: error=9.56661e-05  l2-error=581.651
Solver::NKA        |   6: error=3.10255e-05  l2-error=431.86
Solver::NKA        |   Solver converged: 6 itrs, error=3.10255e-05
TI::BDF1           |  success: 6 nonlinear itrs error=3.10255e-05
TI::BDF1           |  TS:114 FS:0 NS:436 PC:436 436 LS:134 dt:1.0000e-02 5.1279e+06
RichardsPK         |   reservoir water mass=15171.8 ton, total influx=-100065 kg
TimeStepManager    |   Accepted proposed dT=0.195124 noleap
CycleDriver        |  New time = 1.21473 y
CycleDriver        |  
CycleDriver        |  Cycle 115: time = 1.21473 y, dt = 0.195124 noleap
TI::BDF1           |  step 115 T = 3.8334e+07 [sec]  dT = 6.15344e+06
TI::BDF1           |  preconditioner lag is 0 out of 5
RichardsPK         |   [1;32msaturation/pressure clipped in 0/5 cells[0m
TI::BDF1           |  modified tolerance=3.3676e-05, setting PC lag to 0
Solver::NKA        |   1: error=0.000937591  l2-error=924.579
Solver::NKA        |   2: error=9.67241e-05  l2-error=866.029
Solver::NKA        |   3: error=0.000327843  l2-error=4778.05
Solver::NKA        |   4: error=0.000238432  l2-error=3656.64
Solver::NKA        |   5: error=3.22495e-05  l2-error=178.681
Solver::NKA        |   Solver converged: 5 itrs, error=3.22495e-05
TI::BDF1           |  success: 5 nonlinear itrs error=3.22495e-05
TI::BDF1           |  TS:115 FS:0 NS:441 PC:441 441 LS:134 dt:1.0000e-02 6.1534e+06
RichardsPK         |   reservoir water mass=15170.9 ton, total influx=-101218 kg
TimeStepManager    |   Accepted proposed dT=0.234149 noleap
CycleDriver        |  New time = 1.40972 y
CycleDriver        |  
CycleDriver        |  Cycle 116: time = 1.40972 y, dt = 0.234149 noleap
TI::BDF1           |  step 116 T = 4.44875e+07 [sec]  dT = 7.38413e+06
TI::BDF1           |  preconditioner lag is 0 out of 5
RichardsPK         |   [1;32msaturation/pressure clipped in 0/3 cells[0m
TI::BDF1           |  modified tolerance=3.19922e-05, setting PC lag to 0
Solver::NKA        |   1: error=0.000238886  l2-error=664.003
Solver::NKA        |   2: error=8.47924e-05  l2-error=713.445
Solver::NKA        |   3: error=0.000177165  l2-error=2755.28
Solver::NKA        |   4: error=0.000228819  l2-error=4572.75
Solver::NKA        |   5: error=7.14778e-05  l2-error=1122.61
Solver::NKA        |   6: error=2.4031e-05  l2-error=280.909
Solver::NKA        |   Solver converged: 6 itrs, error=2.4031e-05
TI::BDF1           |  success: 6 nonlinear itrs error=2.4031e-05
TI::BDF1           |  TS:116 FS:0 NS:447 PC:447 447 LS:134 dt:1.0000e-02 7.3841e+06
RichardsPK         |   reservoir water mass=15170.2 ton, total influx=-102254 kg
TimeStepManager    |   Accepted proposed dT=0.280979 noleap
CycleDriver        |  New time = 1.64371 y
CycleDriver        |  
CycleDriver        |  Cycle 117: time = 1.64371 y, dt = 0.280979 noleap
TI::BDF1           |  step 117 T = 5.18716e+07 [sec]  dT = 8.86096e+06
TI::BDF1           |  preconditioner lag is 0 out of 5
RichardsPK         |   [1;32msaturation/pressure clipped in 0/2 cells[0m
TI::BDF1           |  modified tolerance=3.03926e-05, setting PC lag to 0
Solver::NKA        |   1: error=0.000149649  l2-error=732.575
Solver::NKA        |   2: error=4.53106e-05  l2-error=673.711
Solver::NKA        |   3: error=0.000243666  l2-error=3753.23
Solver::NKA        |   4: error=0.000105061  l2-error=1644.43
Solver::NKA        |   5: error=0.000207088  l2-error=3101.66
Solver::NKA        |   6: error=2.97667e-05  l2-error=365.589
Solver::NKA        |   Solver converged: 6 itrs, error=2.97667e-05
TI::BDF1           |  success: 6 nonlinear itrs error=2.97667e-05
TI::BDF1           |  TS:117 FS:0 NS:453 PC:453 453 LS:134 dt:1.0000e-02 8.8610e+06
RichardsPK         |   reservoir water mass=15169.6 ton, total influx=-103164 kg
TimeStepManager    |   Accepted proposed dT=0.337175 noleap
CycleDriver        |  New time = 1.9245 y
CycleDriver        |  
CycleDriver        |  Cycle 118: time = 1.9245 y, dt = 0.337175 noleap
TI::BDF1           |  step 118 T = 6.07325e+07 [sec]  dT = 1.06332e+07
TI::BDF1           |  preconditioner lag is 0 out of 5
RichardsPK         |   [1;32msaturation/pressure clipped in 0/1 cells[0m
TI::BDF1           |  modified tolerance=2.88729e-05, setting PC lag to 0
Solver::NKA        |   1: error=0.000586272  l2-error=571.907
Solver::NKA        |   2: error=0.000136432  l2-error=513.079
Solver::NKA        |   3: error=0.000200164  l2-error=2568.11
Solver::NKA        |   4: error=0.000192646  l2-error=2692.53
Solver::NKA        |   5: error=0.000133605  l2-error=1848.43
Solver::NKA        |   6: error=4.26271e-05  l2-error=471.01
Solver::NKA        |   7: error=1.03054e-05  l2-error=84.5967
Solver::NKA        |   Solver converged: 7 itrs, error=1.03054e-05
TI::BDF1           |  success: 7 nonlinear itrs error=1.03054e-05
TI::BDF1           |  TS:118 FS:0 NS:460 PC:460 460 LS:134 dt:1.0000e-02 1.0633e+07
RichardsPK         |   reservoir water mass=15169.1 ton, total influx=-103899 kg
TimeStepManager    |   Accepted proposed dT=0.40461 noleap
CycleDriver        |  New time = 2.26144 y
CycleDriver        |  
CycleDriver        |  Cycle 119: time = 2.26144 y, dt = 0.40461 noleap
TI::BDF1           |  step 119 T = 7.13657e+07 [sec]  dT = 1.27598e+07
TI::BDF1           |  preconditioner lag is 0 out of 5
RichardsPK         |   [1;32msaturation/pressure clipped in 0/2 cells[0m
TI::BDF1           |  modified tolerance=2.74293e-05, setting PC lag to 0
Solver::NKA        |   1: error=0.000214278  l2-error=522.412
Solver::NKA        |   2: error=6.55933e-05  l2-error=481.461
Solver::NKA        |   3: error=0.000278697  l2-error=4223.24
Solver::NKA        |   4: error=0.000118798  l2-error=944.06
Solver::NKA        |   5: error=0.000159686  l2-error=2604.65
Solver::NKA        |   6: error=5.62204e-05  l2-error=666.675
Solver::NKA        |   7: error=3.5379e-05  l2-error=534.066
Solver::NKA        |   8: error=2.18772e-05  l2-error=140.333
Solver::NKA        |   Solver converged: 8 itrs, error=2.18772e-05
TI::BDF1           |  success: 8 nonlinear itrs error=2.18772e-05
TI::BDF1           |  TS:119 FS:0 NS:468 PC:468 468 LS:134 dt:1.0000e-02 1.2760e+07
RichardsPK         |   reservoir water mass=15168.8 ton, total influx=-104463 kg
TimeStepManager    |   Accepted proposed dT=0.485532 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 2.66578 y
CycleDriver        |  
CycleDriver        |  Cycle 120: time = 2.66578 y, dt = 0.485532 noleap
TI::BDF1           |  step 120 T = 8.41255e+07 [sec]  dT = 1.53117e+07
TI::BDF1           |  preconditioner lag is 0 out of 5
RichardsPK         |   [1;32msaturation/pressure clipped in 0/2 cells[0m
TI::BDF1           |  modified tolerance=2.60578e-05, setting PC lag to 0
Solver::NKA        |   1: error=0.000167583  l2-error=364.256
Solver::NKA        |   2: error=2.46267e-05  l2-error=327.17
Solver::NKA        |   Solver converged: 2 itrs, error=2.46267e-05
TI::BDF1           |  success: 2 nonlinear itrs error=2.46267e-05
TI::BDF1           |  TS:120 FS:0 NS:470 PC:470 470 LS:134 dt:1.0000e-02 1.5312e+07
RichardsPK         |   reservoir water mass=15168.4 ton, total influx=-104864 kg
TimeStepManager    |   Accepted proposed dT=0.582639 noleap
CycleDriver        |  New time = 3.15098 y
CycleDriver        |  
CycleDriver        |  Cycle 121: time = 3.15098 y, dt = 0.582639 noleap
TI::BDF1           |  step 121 T = 9.94372e+07 [sec]  dT = 1.83741e+07
TI::BDF1           |  preconditioner lag is 0 out of 5
RichardsPK         |   [1;32msaturation/pressure clipped in 0/1 cells[0m
TI::BDF1           |  modified tolerance=2.47549e-05, setting PC lag to 0
Solver::NKA        |   1: error=0.000202579  l2-error=744.87
Solver::NKA        |   2: error=4.552e-05  l2-error=671.029
Solver::NKA        |   3: error=0.000604372  l2-error=9858.38
Solver::NKA        |   4: error=0.00014121  l2-error=1842.61
Solver::NKA        |   5: error=5.10723e-05  l2-error=729.185
Solver::NKA        |   6: error=5.97207e-05  l2-error=1048.82
Solver::NKA        |   7: error=2.09482e-05  l2-error=231.307
Solver::NKA        |   Solver converged: 7 itrs, error=2.09482e-05
TI::BDF1           |  success: 7 nonlinear itrs error=2.09482e-05
TI::BDF1           |  TS:121 FS:0 NS:477 PC:477 477 LS:134 dt:1.0000e-02 1.8374e+07
RichardsPK         |   reservoir water mass=15168.3 ton, total influx=-104965 kg
TimeStepManager    |   Accepted proposed dT=0.699166 noleap
CycleDriver        |  New time = 3.73322 y
CycleDriver        |  
CycleDriver        |  Cycle 122: time = 3.73322 y, dt = 0.699166 noleap
TI::BDF1           |  step 122 T = 1.17811e+08 [sec]  dT = 2.20489e+07
TI::BDF1           |  preconditioner lag is 0 out of 5
TI::BDF1           |  modified tolerance=2.35172e-05, setting PC lag to 0
Solver::NKA        |   1: error=2.41353e-05  l2-error=72.7392
Solver::NKA        |   2: error=4.3831e-06  l2-error=60.0275
Solver::NKA        |   Solver converged: 2 itrs, error=4.3831e-06
TI::BDF1           |  success: 2 nonlinear itrs error=4.3831e-06
TI::BDF1           |  TS:122 FS:0 NS:479 PC:479 479 LS:134 dt:1.0000e-02 2.2049e+07
RichardsPK         |   reservoir water mass=15168.3 ton, total influx=-105013 kg
TimeStepManager    |   Accepted proposed dT=0.838999 noleap
CycleDriver        |  New time = 4.4319 y
CycleDriver        |  
CycleDriver        |  Cycle 123: time = 4.4319 y, dt = 0.838999 noleap
TI::BDF1           |  step 123 T = 1.3986e+08 [sec]  dT = 2.64587e+07
TI::BDF1           |  preconditioner lag is 0 out of 5
TI::BDF1           |  modified tolerance=2.23413e-05, setting PC lag to 0
Solver::NKA        |   1: error=2.39004e-05  l2-error=118.84
Solver::NKA        |   2: error=6.35182e-06  l2-error=113.144
Solver::NKA        |   Solver converged: 2 itrs, error=6.35182e-06
TI::BDF1           |  success: 2 nonlinear itrs error=6.35182e-06
TI::BDF1           |  TS:123 FS:0 NS:481 PC:481 481 LS:134 dt:1.0000e-02 2.6459e+07
RichardsPK         |   reservoir water mass=15168.2 ton, total influx=-104979 kg
TimeStepManager    |   Accepted proposed dT=1.00611 y
CycleDriver        |  New time = 5.27033 y
CycleDriver        |  
CycleDriver        |  Cycle 124: time = 5.27033 y, dt = 1.00611 y
TI::BDF1           |  step 124 T = 1.66319e+08 [sec]  dT = 3.17504e+07
TI::BDF1           |  preconditioner lag is 0 out of 5
TI::BDF1           |  modified tolerance=2.12243e-05, setting PC lag to 0
Solver::NKA        |   1: error=1.27734e-05  l2-error=178.622
Solver::NKA        |   Solver converged: 1 itrs, error=1.27734e-05
TI::BDF1           |  success: 1 nonlinear itrs error=1.27734e-05
TI::BDF1           |  TS:124 FS:0 NS:482 PC:482 482 LS:134 dt:1.0000e-02 3.1750e+07
RichardsPK         |   reservoir water mass=15168.1 ton, total influx=-104822 kg
TimeStepManager    |   Accepted proposed dT=1.20733 y
CycleDriver        |  New time = 6.27644 y
CycleDriver        |  
CycleDriver        |  Cycle 125: time = 6.27644 y, dt = 1.20733 y
TI::BDF1           |  step 125 T = 1.98069e+08 [sec]  dT = 3.81005e+07
TI::BDF1           |  preconditioner lag is 0 out of 5
TI::BDF1           |  modified tolerance=2.01631e-05, setting PC lag to 0
Solver::NKA        |   1: error=1.70076e-05  l2-error=253.052
Solver::NKA        |   Solver converged: 1 itrs, error=1.70076e-05
TI::BDF1           |  success: 1 nonlinear itrs error=1.70076e-05
TI::BDF1           |  TS:125 FS:0 NS:483 PC:483 483 LS:134 dt:1.0000e-02 3.8101e+07
RichardsPK         |   reservoir water mass=15168.1 ton, total influx=-104476 kg
TimeStepManager    |   Accepted proposed dT=1.4488 y
CycleDriver        |  New time = 7.48377 y
CycleDriver        |  
CycleDriver        |  Cycle 126: time = 7.48377 y, dt = 1.4488 y
TI::BDF1           |  step 126 T = 2.3617e+08 [sec]  dT = 4.57206e+07
TI::BDF1           |  preconditioner lag is 0 out of 5
TI::BDF1           |  modified tolerance=1.91549e-05, setting PC lag to 0
Solver::NKA        |   1: error=2.06196e-05  l2-error=339.05
Solver::NKA        |   2: error=1.74794e-05  l2-error=323.551
Solver::NKA        |   Solver converged: 2 itrs, error=1.74794e-05
TI::BDF1           |  success: 2 nonlinear itrs error=1.74794e-05
TI::BDF1           |  TS:126 FS:0 NS:485 PC:485 485 LS:134 dt:1.0000e-02 4.5721e+07
RichardsPK         |   reservoir water mass=15168 ton, total influx=-103849 kg
TimeStepManager    |   Accepted proposed dT=1.73856 y
CycleDriver        |  New time = 8.93257 y
CycleDriver        |  
CycleDriver        |  Cycle 127: time = 8.93257 y, dt = 1.73856 y
TI::BDF1           |  step 127 T = 2.8189e+08 [sec]  dT = 5.48647e+07
TI::BDF1           |  preconditioner lag is 0 out of 5
TI::BDF1           |  modified tolerance=1.81972e-05, setting PC lag to 0
Solver::NKA        |   1: error=2.80573e-05  l2-error=406.317
Solver::NKA        |   2: error=2.15489e-05  l2-error=392.17
Solver::NKA        |   3: error=0.000540362  l2-error=9967.26
Solver::NKA        |   4: error=8.82006e-05  l2-error=1463.27
Solver::NKA        |   5: error=1.9299e-05  l2-error=30.4134
